tweetid,sentiment
522325,2
703585,1
641049,-1
45110,0
414797,0
269667,-1
242813,1
367599,2
654104,0
894232,0
287449,0
573969,-1
573083,0
543358,2
672556,-1
761778,1
790474,2
576012,0
391509,2
766952,0
37858,-1
703952,0
840146,1
317102,2
663313,1
350256,1
302864,-1
950748,-1
559829,-1
316929,-1
885671,0
926884,2
151033,-1
956089,-1
578319,-1
502372,-1
55085,-1
844569,0
657020,2
327419,0
774068,2
215327,-1
53274,0
165384,0
216655,2
895964,-1
658815,0
392139,0
303725,0
95260,0
29266,2
941438,-1
786762,2
687815,-1
58178,1
892211,2
38872,0
6715,1
115420,1
564035,2
655450,-1
536531,-1
558684,1
521553,0
702061,2
270836,-1
579324,2
186889,-1
813889,-1
864478,0
879657,0
748146,0
273325,0
52520,-1
620251,-1
967986,0
255772,-1
124459,-1
778658,0
730026,0
524315,1
808795,-1
410560,-1
736913,0
585868,2
860621,2
911013,0
350251,0
583294,0
237397,0
810871,0
302920,-1
826197,0
552138,1
948170,1
734002,-1
381149,0
87066,0
393025,0
242100,0
73720,-1
248576,-1
757481,-1
949825,0
122392,0
454520,1
246599,2
587755,2
696011,0
702158,2
577157,0
779146,2
361064,0
568478,1
293138,1
886852,-1
641390,-1
309204,2
861978,0
65678,-1
37161,1
44459,2
212306,-1
15931,0
839468,0
206409,-1
80465,1
902010,-1
184219,0
45607,-1
337771,2
89645,0
414134,0
357355,-1
783782,0
537334,2
818133,0
314957,0
793240,0
903549,-1
505388,-1
903516,0
830608,0
708649,1
699265,0
199279,0
423050,1
84479,1
692437,1
511157,0
134111,0
457774,0
444789,0
28139,2
532892,0
896668,0
807831,-1
566437,0
122276,-1
330625,2
459982,-1
37020,0
248792,0
67871,-1
818267,1
899530,0
598012,2
105391,0
734981,-1
194458,0
525857,0
299185,1
303968,-1
623420,2
491902,2
405671,-1
283285,2
314315,0
342649,-1
811594,0
877953,0
250020,2
482420,0
811970,0
410045,1
768287,-1
10140,-1
381026,0
824589,0
566239,2
168376,0
925405,2
175224,-1
761939,-1
701364,0
634818,-1
691110,-1
386807,0
885006,-1
486755,0
335914,-1
961423,0
48070,0
86376,-1
857017,0
70184,0
808139,2
348386,-1
924242,0
686843,1
49160,0
302490,-1
183669,-1
945556,0
664348,0
556462,-1
643411,-1
428375,2
855864,-1
566490,-1
830535,0
382,2
373785,0
734921,-1
171713,1
556800,-1
88973,1
658337,0
4709,-1
877084,-1
445620,0
270537,0
703375,0
46873,0
899754,0
795861,-1
812551,0
535591,-1
80055,1
570775,0
607294,0
346257,0
834872,1
214043,-1
613413,0
1960,-1
591346,0
716050,-1
449744,-1
746121,0
576177,0
742262,0
603256,1
995594,2
491003,0
258024,-1
132811,2
739061,0
515952,0
622935,0
448716,0
357570,2
459647,-1
694067,1
342342,0
458106,0
943571,2
592617,0
847809,-1
676499,-1
393921,-1
307201,1
814178,-1
33055,1
316616,0
246745,0
28308,0
793207,0
334667,2
805610,0
747215,-1
124201,-1
360821,0
461119,0
301741,2
491775,2
930852,0
208706,0
54869,0
62066,0
10993,0
629210,2
483522,0
810782,0
801097,0
117955,1
857587,0
756775,-1
886329,0
629213,0
130697,0
412538,2
34139,-1
149935,0
813785,-1
74650,-1
465837,0
353152,-1
331104,0
56069,0
723413,2
243069,0
482844,1
516277,0
634035,0
331193,0
474759,0
488620,-1
839352,1
391234,0
313648,-1
659109,2
662221,1
296437,0
193971,0
787920,-1
535511,-1
769581,2
349431,-1
929265,0
795123,-1
155398,0
725497,2
235678,2
369892,1
989976,-1
685160,-1
345451,-1
875429,-1
588854,0
398409,-1
142668,0
868078,1
449764,0
194389,-1
465891,0
861701,0
668682,-1
859322,-1
397319,0
662170,0
447574,-1
550614,-1
434903,-1
939644,2
629964,-1
822224,-1
372060,1
575133,-1
996535,0
627536,-1
773818,-1
943559,-1
910094,2
40552,-1
949845,0
893456,-1
799680,2
478024,-1
249709,0
815643,2
10542,-1
313029,0
551318,-1
682768,-1
541054,0
921977,-1
40585,0
2551,0
3449,0
306708,-1
33638,2
340490,0
371368,-1
403307,0
443723,0
917808,2
109773,2
964844,2
875387,0
807641,2
190559,-1
929097,0
216996,2
305367,-1
560286,-1
643108,0
991972,2
65425,0
336322,-1
126840,0
66121,-1
619287,1
124378,1
587313,-1
447439,-1
699344,0
700265,0
201084,0
787460,-1
772476,0
999493,-1
649075,-1
754715,0
20118,0
606310,1
629888,0
138102,2
966636,1
260253,-1
837801,-1
411449,-1
46829,-1
422748,1
703922,0
329328,0
604545,-1
194969,0
386862,-1
778479,0
25665,-1
587685,2
154455,-1
810205,-1
429754,-1
497142,-1
332117,1
689977,-1
15344,-1
348067,0
445232,2
110434,1
23501,1
745898,0
348993,-1
86112,0
847851,0
609103,0
839077,2
257291,0
529894,0
589853,0
916547,-1
479855,0
715783,1
764927,0
784447,1
862004,0
788502,0
905470,0
59972,-1
558929,2
749131,-1
33039,0
692983,-1
456800,-1
167743,1
206677,0
76347,2
975857,1
900572,0
776019,0
315754,2
618247,2
854472,0
767416,-1
824297,1
226628,0
384950,-1
470743,0
628227,0
569901,2
183605,0
39796,1
967810,0
842975,0
829262,-1
43283,0
263778,0
544747,-1
160865,1
870306,0
317941,1
242541,-1
264786,0
502689,2
175518,0
966995,0
58075,0
936594,2
945413,2
956383,1
796714,1
994587,2
855668,0
632029,2
99436,0
498187,-1
459281,-1
314913,0
343021,-1
761759,1
9180,-1
118420,2
144978,2
259239,0
597539,0
803311,0
678530,0
738379,1
784916,0
723261,0
520511,0
318150,0
347280,2
658258,-1
834309,2
742929,-1
957353,-1
892508,0
629115,-1
45783,0
374554,-1
533692,0
239498,0
31211,-1
236762,-1
499387,1
372368,0
264138,-1
76328,1
114951,0
814831,0
268297,1
87226,0
145525,0
742467,2
733277,0
556429,0
984662,-1
863695,0
718856,1
556202,0
458662,-1
4008,-1
65794,-1
308686,1
77619,0
986237,0
536921,0
327880,0
519276,2
344602,0
369696,1
183392,2
21776,-1
103782,0
395442,0
528923,2
203021,-1
210803,-1
244909,0
201132,0
333838,0
242928,1
549548,-1
971087,0
198173,0
507787,0
744350,2
989276,-1
464956,1
825104,0
893902,0
790917,0
939067,1
44875,-1
725908,1
162327,0
857432,0
512973,-1
665155,-1
481258,0
101492,1
282384,-1
563804,0
380930,0
63274,2
796774,0
642040,2
500526,-1
671048,-1
486218,0
511422,0
165759,-1
645301,-1
710223,2
990571,0
569637,0
721243,0
548509,-1
274643,-1
695145,0
255777,2
593154,2
502769,2
599372,0
579198,0
174276,2
952316,-1
146567,2
519007,0
497620,0
83071,0
316882,2
441233,0
534393,2
313809,0
515011,0
53376,-1
449332,0
358684,1
910878,-1
683328,1
632209,0
63394,0
258494,-1
17146,1
113406,0
791872,-1
30382,2
468651,-1
807521,2
844696,0
37056,2
697676,-1
108031,0
863487,-1
550647,-1
872306,-1
368994,1
987129,0
293586,-1
659119,2
489550,1
688476,0
557113,0
458344,0
343594,0
423020,-1
3462,2
256331,2
182779,1
726997,0
839310,2
366691,0
793782,-1
761451,0
529987,-1
880139,-1
907108,0
95023,0
340565,0
313583,0
91110,0
674536,-1
725981,0
791988,2
10750,1
70886,2
568043,-1
148204,0
955877,0
710384,0
700357,0
403622,-1
379890,0
214790,2
673915,0
599658,-1
514363,2
12212,0
37585,-1
269742,-1
561455,1
233339,0
734564,0
152162,1
652743,0
842866,2
829108,-1
427747,-1
385763,2
867962,2
584277,0
977469,-1
4565,-1
596205,0
106146,0
194447,2
935981,0
382689,2
877209,1
951367,0
886593,-1
413497,-1
168716,0
779455,2
209806,0
556990,0
55922,-1
393562,0
980856,1
921808,0
463431,0
574520,-1
116121,-1
43620,1
941858,0
977028,0
127189,-1
997627,-1
146296,0
68755,-1
969351,-1
666496,2
742828,0
594821,2
248163,1
212783,0
530408,-1
271077,1
29116,0
97327,0
103934,0
5281,0
966764,2
833394,2
769034,1
427885,-1
101015,0
135053,-1
445073,0
594718,-1
485337,0
652031,-1
295823,-1
898107,0
621822,0
593768,-1
724899,-1
87739,-1
830073,1
142961,0
61106,0
221043,-1
696913,0
295268,0
753928,0
649950,0
238297,0
265204,2
19559,-1
305511,2
992050,1
346418,2
82564,1
212312,1
150821,0
680282,0
711087,0
883893,0
360801,0
578270,2
788765,-1
684593,0
177297,0
658714,-1
946725,-1
935871,0
453781,0
370318,1
702503,0
278400,1
944133,-1
647470,-1
475065,2
592615,2
579070,-1
134505,0
642708,-1
167603,-1
555272,-1
743195,0
959807,-1
217024,1
443267,-1
397017,0
596814,0
533952,1
800696,-1
112363,1
988128,2
759592,0
684206,0
159362,0
246328,0
304396,-1
54264,0
908329,1
849716,0
424570,0
133226,0
624182,0
847038,0
534999,2
514432,0
489534,2
417355,-1
714692,-1
250868,0
192977,0
645212,0
903171,-1
214224,-1
332795,0
230188,-1
957788,0
102140,0
574414,0
471592,-1
782767,1
151657,-1
324578,2
999173,1
741669,-1
934059,0
219327,0
640084,-1
865195,0
577052,-1
507163,0
408984,-1
639773,0
479385,-1
169503,-1
110462,0
251179,-1
969955,-1
933588,0
365700,0
267452,0
797195,0
280489,0
149414,0
942202,-1
603517,1
326443,0
292224,-1
521526,-1
960021,-1
806425,0
231162,0
568815,1
966665,-1
360405,2
495872,0
320667,-1
66860,0
581466,0
248539,0
108857,-1
644838,0
474280,-1
787055,0
277933,2
273967,1
556307,0
807648,0
51870,2
94877,0
116574,0
399562,0
730487,-1
951265,2
926505,1
170438,0
372720,1
591257,0
165101,-1
152577,-1
288444,0
57552,1
643771,-1
958204,0
320134,0
210202,0
120685,2
326563,1
265061,1
764221,0
177961,0
106628,0
282903,0
981255,1
697050,1
699241,0
646970,0
695251,0
832086,2
152329,0
561889,0
590212,2
914020,0
675260,0
307271,0
738307,-1
670025,-1
140016,0
973171,0
732909,2
153191,-1
716583,2
422296,1
293089,0
134300,-1
892921,0
465699,0
609512,0
580483,0
176298,-1
884073,0
172648,0
395722,2
351392,0
721553,0
681784,0
385663,-1
844602,-1
888673,-1
976202,0
846688,0
954728,0
618950,2
762599,0
539961,0
550361,1
407571,2
656096,-1
378318,0
967793,0
75392,-1
177800,1
408225,-1
680118,-1
297379,-1
527068,0
434966,1
900632,1
130158,0
341406,1
522679,0
483207,-1
221942,0
587012,2
441095,0
536195,-1
43396,0
991333,-1
542338,1
966161,-1
209660,-1
653577,2
357971,2
407024,0
94220,0
638817,-1
194215,1
856259,0
614917,0
621121,0
278551,0
106543,1
637263,1
868154,0
928749,-1
311979,0
299209,0
838786,-1
740050,0
618306,2
125116,0
943217,0
556335,-1
522328,-1
708449,-1
76467,0
713495,0
317157,0
874864,0
769447,0
723661,0
169776,-1
341817,0
279315,-1
56671,0
586033,0
424489,0
670559,-1
813882,-1
743424,-1
998561,0
35843,1
148459,0
141814,2
899926,-1
66867,0
249425,0
827222,0
933298,2
717876,1
76495,-1
170533,2
278,-1
614316,-1
215952,0
486044,-1
565883,0
333596,0
774118,2
759320,-1
729321,0
734928,0
996973,1
263240,0
967543,2
88271,2
51682,0
765829,0
526501,2
538022,0
464819,0
743385,0
352378,-1
896685,0
344913,0
103328,0
317955,0
323535,0
884118,-1
907600,0
319388,-1
94543,1
906238,0
166594,1
498008,0
20718,0
137232,-1
576299,1
213588,0
745401,2
490678,-1
407623,1
57607,1
874698,-1
708834,1
698181,0
789444,1
846358,2
726457,-1
721486,2
85593,0
612031,-1
338459,2
11187,1
64779,0
257851,0
222681,0
85769,-1
491695,1
69652,0
978637,2
194315,0
842272,2
566358,-1
836624,-1
896889,-1
928128,-1
32619,1
4454,-1
300730,0
462746,-1
18230,-1
762818,2
786587,-1
709164,2
310079,-1
300903,2
311755,0
52324,0
756349,-1
360063,0
679442,-1
121576,2
491908,0
660702,0
728978,-1
849682,1
548683,0
277746,0
912506,0
261231,0
481398,1
529619,1
864134,-1
764226,0
257799,0
366010,2
578643,0
857669,0
478994,2
673788,0
836471,1
5195,0
744071,0
819993,-1
105033,0
577219,0
451731,0
839701,1
873740,0
103273,2
829729,1
687709,-1
975580,0
992939,0
755969,-1
425274,1
449925,2
673834,0
242524,0
699239,0
964461,1
189638,-1
440494,0
286814,0
947754,2
611158,-1
930418,2
881582,0
321503,0
978268,0
90863,0
461856,0
159752,0
893413,-1
97582,-1
70433,0
54251,1
202195,2
410018,0
505784,-1
273223,0
886247,0
938271,0
943867,0
131809,-1
617622,0
377222,0
477261,-1
640045,1
965900,0
19444,0
359565,-1
608805,0
232495,1
123701,1
817217,-1
635161,0
247020,2
617451,2
938781,2
30759,-1
705452,-1
349996,0
119394,0
896443,1
719233,0
607289,-1
303795,2
123568,-1
287032,-1
914400,2
24611,1
441152,1
100465,-1
257636,2
587932,0
323729,0
50830,0
599546,0
552116,0
878865,2
494211,1
803869,-1
882581,1
535734,-1
995446,2
318172,-1
51166,-1
801017,-1
447285,-1
735991,0
100505,0
72085,0
844827,2
204185,2
135358,0
265254,0
426503,0
226392,2
829793,0
822833,0
613321,1
789678,0
167452,2
134392,0
761645,0
265477,-1
456308,-1
928781,0
488311,1
637257,0
398134,2
291255,-1
636686,-1
691251,1
717856,0
921344,0
16525,-1
738565,2
114799,0
64363,0
349755,-1
709627,1
896596,1
126674,1
20322,-1
344127,0
380343,-1
431495,1
666836,2
979256,0
522596,2
922437,-1
936407,0
177547,-1
854940,0
219086,0
285478,1
376394,-1
278668,1
803944,-1
919590,0
671551,0
944137,0
794925,0
756835,1
485914,-1
60176,-1
45335,-1
155423,-1
777221,0
302729,0
270476,1
564907,1
868071,-1
511137,0
765166,0
686589,2
179460,0
979548,2
161158,0
122086,1
242717,0
820265,1
301262,0
548778,1
50847,0
816109,-1
529955,-1
223003,1
306003,0
670436,-1
927913,-1
797806,0
518697,-1
320211,0
312148,0
703919,0
951694,-1
78201,2
178353,-1
856674,1
88796,-1
763171,1
961797,2
331941,-1
61059,-1
228395,0
906839,-1
796076,0
550181,0
584668,0
858574,2
397634,2
774584,2
376780,2
571842,-1
598952,0
251053,2
156160,0
209792,0
623700,1
386349,0
975607,2
710461,0
414286,-1
504386,1
615210,-1
686504,1
201360,-1
477876,1
857523,-1
65576,-1
311290,0
354703,0
713717,2
3484,1
333986,0
433077,2
987845,1
487343,0
389631,-1
349078,0
110116,2
853938,-1
280471,0
528472,0
148108,2
344553,0
916759,2
259516,0
961234,0
423634,-1
857805,-1
397365,-1
857555,-1
989563,0
288858,0
29623,-1
296324,2
195452,1
89006,0
685999,0
953360,-1
398016,-1
23380,0
858247,0
251406,-1
892567,0
544308,-1
736038,2
788588,0
422746,-1
839256,1
151320,0
306785,0
847300,0
992698,-1
659398,0
147593,0
145217,0
223963,0
810561,-1
291291,2
703836,0
211575,1
238579,2
210624,1
819555,1
558154,-1
592357,-1
276482,0
673932,0
995721,2
592147,0
773618,-1
684165,1
350641,2
87764,2
272814,2
435767,-1
62657,-1
296443,1
263147,0
671827,2
928178,0
467586,0
755440,-1
254496,0
460932,0
147670,0
569718,1
643831,-1
886969,2
232075,1
109532,-1
468568,0
4936,2
203154,0
27673,0
129667,-1
98126,-1
279960,-1
417611,0
179502,-1
649846,-1
972392,0
690263,-1
844854,-1
64801,-1
725765,-1
500151,-1
137665,2
327170,-1
737240,2
835581,0
975161,0
76414,1
957883,0
946476,0
933294,0
854047,0
117233,-1
270551,1
65083,0
202684,-1
64863,2
390621,0
149562,0
292543,1
263451,0
40122,1
573893,0
774671,1
879851,1
86848,0
397160,0
475194,0
637080,0
740039,0
925132,2
629995,-1
687834,0
869772,1
762016,0
926397,-1
647788,-1
562390,0
535086,-1
424682,-1
877815,0
696873,1
475889,0
31358,2
378750,-1
444206,0
608581,2
728954,-1
957113,1
801794,1
518225,1
358103,2
680249,2
330131,0
639079,2
568837,-1
674514,0
408712,0
751683,-1
83788,-1
870105,2
506017,0
990787,1
249793,2
500428,0
474046,1
285709,2
738823,0
713163,2
254402,-1
784922,0
172957,-1
152465,2
808051,2
485595,2
907857,-1
976351,2
890487,-1
22342,0
793794,0
397069,-1
696234,0
446222,-1
421398,1
133429,2
906252,-1
414092,2
921186,2
73317,0
750866,2
404488,-1
217262,2
82084,0
178765,1
856902,1
128311,0
28674,0
622104,0
530054,-1
381560,0
98355,0
740344,-1
138808,1
170089,2
226215,2
423833,0
369913,0
95896,0
97840,1
89084,0
239009,0
366412,0
851148,-1
474593,1
633845,2
51545,1
278633,-1
39361,1
221510,-1
66321,1
66661,1
613615,0
942704,-1
15587,0
353103,-1
271735,0
159461,0
807877,0
934854,1
409387,2
203644,2
635192,1
772176,1
227248,1
319106,0
128668,0
731220,2
311826,0
808440,0
615105,-1
723926,-1
582734,2
520223,-1
858352,2
606234,0
276096,0
254986,2
381775,0
592526,0
230347,0
61228,0
819339,2
995982,1
727863,0
186751,0
964719,1
125624,0
344973,0
949789,-1
599330,0
265518,0
298147,0
226325,-1
239874,0
301650,0
157290,2
345248,0
137668,0
387140,2
393316,0
940665,0
206952,2
541428,0
886796,0
546374,1
922849,0
857364,2
528773,0
348027,-1
534413,1
447525,0
607037,0
136714,2
698954,2
496231,-1
112559,-1
746719,1
56423,-1
111610,1
59106,1
324423,2
903495,0
522578,1
330418,1
170036,0
811734,0
336133,0
61446,0
286684,-1
86718,2
378434,0
95056,-1
157217,1
678843,0
131307,-1
531053,1
947694,0
759959,-1
976235,2
772212,-1
869188,0
7256,-1
910026,-1
970748,2
960297,0
487259,0
2648,2
93493,2
320569,-1
435902,0
24812,0
709950,0
191870,0
544288,0
599634,-1
948396,0
628855,0
219705,0
76369,2
209707,1
529193,1
488505,-1
649995,1
328227,0
734220,1
569724,0
617157,0
835618,0
497694,0
6641,-1
791125,-1
479666,0
232716,-1
786460,0
492966,1
885363,-1
346906,2
295934,0
650486,0
958263,0
939823,0
69802,2
264749,0
744004,-1
903111,2
464048,0
353129,2
781817,-1
105244,0
899313,0
421940,-1
651955,2
966826,0
277192,-1
557101,-1
16077,0
788753,0
636671,2
209113,2
17873,-1
263873,1
818047,2
274518,0
137245,1
210901,-1
452172,-1
814366,1
212158,-1
90901,1
143454,-1
761556,-1
505773,2
601972,-1
74231,0
815985,0
481732,0
627871,0
594469,1
350756,0
269893,0
6511,0
436306,2
780075,2
143536,0
635339,0
904919,-1
775083,-1
201705,2
71322,1
718755,2
355397,2
7480,0
676361,0
27930,1
689435,0
6365,2
117872,2
303319,1
758069,-1
519052,1
173245,-1
906749,0
9631,1
186664,0
818801,2
610128,-1
200984,2
946451,0
588728,-1
132012,2
746803,0
684358,2
180750,0
997932,1
291282,0
865532,0
937154,-1
272540,-1
28014,1
54105,-1
677318,0
142298,2
546152,-1
131990,2
930247,-1
405814,2
849259,1
970178,0
775969,2
251906,-1
209894,2
82633,-1
216329,-1
147245,-1
375068,0
432029,0
681008,0
985356,1
83642,0
924379,1
474657,2
966145,0
943890,0
226367,-1
60192,-1
893971,2
418543,1
13358,2
520619,2
321598,-1
741056,-1
936461,2
143146,-1
535965,0
281202,1
165837,-1
613580,2
446237,0
897909,0
35072,1
334267,-1
150295,0
414005,0
691449,1
586333,-1
805955,-1
994946,0
535234,0
990339,-1
245539,-1
142285,-1
471258,-1
181421,-1
804056,-1
250453,1
422794,-1
896160,0
493299,-1
579107,0
853420,2
661565,1
373413,2
962094,-1
41812,-1
504594,-1
507593,0
210061,0
287454,-1
536194,0
814693,0
400723,0
397613,-1
609991,0
343360,1
519580,1
631971,0
468411,-1
239916,-1
937873,1
562422,-1
422498,1
88056,2
370179,0
729780,-1
758644,0
965567,0
327049,-1
973414,1
109041,0
457236,0
703005,0
666461,0
200379,0
800041,-1
645036,2
888342,0
308411,0
896890,0
346042,0
211349,-1
719119,1
599794,2
710238,2
654615,0
744157,-1
68991,2
62494,-1
119981,2
858023,1
470649,0
824428,1
499614,-1
382254,1
927245,0
63744,0
175662,0
808354,0
859015,0
22385,1
245056,0
237976,-1
884803,-1
107153,0
467496,-1
935108,-1
835385,0
345228,-1
656751,-1
64369,0
822812,-1
893774,0
300949,2
368266,0
762993,0
364409,0
165076,0
845006,2
482039,2
934736,0
964388,0
57305,0
955294,0
64942,0
339722,-1
804326,-1
196186,0
945210,-1
910005,2
256047,0
684487,0
596984,-1
100902,0
555448,1
972459,0
925684,0
331377,-1
326789,-1
649869,0
447927,-1
162757,0
121988,2
876900,2
428436,-1
980099,0
469400,0
69303,0
901450,-1
469091,-1
107745,2
759608,0
105104,0
937094,-1
505536,0
166852,-1
955751,2
297133,2
840457,2
246498,2
453796,1
752359,1
680137,2
651615,0
34294,0
566577,0
546774,1
672130,-1
180963,2
894127,-1
818501,1
57049,0
480533,-1
249370,0
175803,2
390055,1
797992,1
720945,-1
538702,0
526631,2
233659,2
288602,-1
810965,0
111100,0
528758,1
564829,1
538223,0
39918,-1
128542,0
110687,2
198596,2
64585,0
586728,1
223741,0
753397,-1
290174,2
542214,-1
372837,1
288012,0
94780,-1
964126,0
869801,-1
366133,1
702070,0
407850,0
681790,0
528548,0
830318,-1
720943,2
355391,0
910133,0
644426,0
892393,-1
147139,-1
242092,0
337513,2
442543,1
331242,0
697685,-1
238142,0
639271,-1
390876,0
892822,1
368716,-1
391611,2
26366,0
830437,0
213126,0
421994,2
585939,-1
475433,0
481193,0
388001,-1
721285,-1
395050,1
577469,0
211607,-1
574907,0
805807,0
661405,2
767832,-1
851400,0
726350,0
826614,-1
821952,0
468095,-1
225454,0
937705,2
346504,0
372790,0
715616,0
281080,0
361431,2
434867,1
425309,0
698813,0
615023,0
641,2
937551,-1
133842,0
252814,1
575434,0
242013,0
206664,0
399851,0
104630,0
237325,1
814076,0
438092,0
902087,0
845881,-1
93753,-1
746802,-1
545644,0
494858,-1
744232,0
518375,-1
673188,-1
650394,-1
579240,0
283548,1
964677,2
733088,1
795451,2
189822,0
554376,1
83587,0
77193,0
802848,-1
258627,1
665792,2
322201,-1
23535,-1
630135,1
848949,-1
802178,-1
203862,0
239658,0
456223,0
586979,0
474632,1
651329,0
889489,2
725388,-1
477844,0
376894,2
402248,-1
310164,1
130849,2
374093,0
481749,-1
463808,-1
288000,1
845217,-1
757316,-1
262230,1
167856,0
215975,1
182510,0
396184,0
449083,2
627919,0
944107,0
314291,2
907344,0
380697,0
374602,0
568728,-1
32358,0
358751,-1
601169,2
563515,-1
825374,-1
401164,1
269512,1
736903,0
665185,2
703493,0
649176,2
89747,2
801434,1
750936,0
62996,0
197941,0
931726,-1
999411,1
166179,0
415347,-1
703334,0
535633,1
848046,0
26885,0
656503,-1
876235,0
253058,-1
335901,0
486930,2
519709,0
751553,0
15916,0
876083,1
549489,-1
484787,2
339205,0
293922,-1
716370,0
121979,1
355364,0
652890,0
736209,-1
506571,2
874194,-1
24852,0
960566,2
932863,0
329246,2
339552,-1
175017,2
605037,0
910328,1
379922,0
620027,1
798220,0
378654,-1
90310,0
660044,1
143190,0
350310,0
743542,-1
66186,-1
772331,0
205514,1
743938,0
534691,2
52110,-1
179889,-1
921175,0
516392,0
967962,0
8838,0
192236,0
212983,1
203985,1
710768,-1
524220,2
750797,-1
964888,0
969489,0
178619,0
704138,2
132174,0
46263,0
817449,0
870810,2
233755,-1
609080,0
981674,0
417942,1
992917,0
84796,-1
346872,2
631393,0
340881,0
216823,-1
182348,-1
567946,0
141268,1
684612,-1
687469,-1
702863,1
286035,-1
284067,1
458157,0
834117,1
255010,0
797499,-1
646377,0
940776,-1
195519,2
993798,0
364112,0
197836,-1
245546,1
365759,-1
896324,0
351010,1
502504,1
332354,1
484950,2
37265,0
202025,-1
886374,0
180486,1
687405,-1
298447,-1
9338,-1
982971,0
328782,2
208788,1
477780,0
941588,-1
576611,1
947570,2
997910,0
74986,-1
496365,0
502482,1
961810,-1
94242,-1
183339,0
780613,2
658499,0
144485,0
485804,1
265961,0
974437,0
430035,-1
906357,-1
327332,0
460921,-1
493471,0
16241,0
58712,0
816270,2
910551,0
771337,0
573204,0
367907,-1
372518,0
639437,2
474666,-1
648482,-1
143860,0
114275,0
358451,0
576988,-1
346022,0
533375,-1
887942,0
643526,0
435200,2
73621,0
430733,-1
187712,-1
216777,2
236330,0
615817,-1
279661,-1
515797,1
846929,0
927705,0
337882,0
651214,0
751056,1
248125,2
659759,2
44797,0
798117,1
638313,-1
204555,0
540417,-1
352057,2
799088,2
934720,0
529609,-1
358662,-1
704245,1
932974,-1
531048,2
71743,0
767345,0
530839,0
815047,2
128752,-1
39654,0
132905,-1
116459,0
165532,1
502758,0
284295,0
29769,0
818671,0
201465,0
663088,1
184683,2
281280,1
496917,0
229445,0
906993,2
734003,0
970888,2
75892,0
829171,0
487955,2
127968,-1
274632,0
731069,0
221632,2
769168,-1
641285,0
454883,-1
821566,2
314629,-1
82988,2
696785,0
797805,0
525201,0
599152,-1
466357,2
191679,1
777617,0
3581,1
176471,-1
188510,0
852019,-1
687573,1
1499,0
687976,0
815050,-1
670948,0
321255,2
683149,0
157906,2
723426,-1
977979,2
693058,0
917095,1
197950,0
812383,-1
122505,-1
913830,-1
286098,0
76092,0
544534,0
370160,0
527515,0
617472,0
177127,-1
173098,1
328325,1
443275,0
662169,-1
745784,0
877890,2
129486,0
57431,1
184494,2
653677,-1
77414,0
766841,0
340443,0
331063,0
560136,0
791454,1
804182,0
996054,0
997577,0
678955,-1
146227,-1
299148,2
964213,0
703910,2
651805,0
360112,-1
554929,2
460850,0
266567,0
988459,0
54960,-1
262128,0
390911,0
663234,-1
207607,1
166012,2
215025,-1
819232,1
738464,-1
152114,1
812759,2
249602,0
802862,2
713304,0
577367,2
491349,2
652650,2
967930,0
900531,-1
869994,2
677812,0
576783,1
401607,0
935016,1
743175,0
966359,2
208243,-1
332009,1
486157,-1
343615,0
462164,0
407405,2
931719,0
642445,0
940529,-1
693850,1
846956,-1
999669,2
256463,-1
37534,1
930321,0
495749,2
363368,0
482774,0
968706,1
984473,1
537348,-1
511380,0
74611,2
714843,0
83398,1
953071,1
644182,-1
636836,-1
591233,-1
479785,-1
366080,0
86880,1
285987,1
560727,-1
248082,0
53406,-1
152769,0
953075,1
798231,0
596716,0
496433,-1
68652,1
415102,-1
247580,1
739680,1
467608,-1
120848,-1
799462,0
580292,1
943835,0
990402,0
955360,2
947963,-1
784748,2
502914,1
365296,2
158992,2
471246,0
345671,0
687199,0
321723,0
174439,-1
442391,0
750827,0
171801,0
165677,2
563428,0
464821,-1
116432,2
204331,0
644706,0
305351,0
731500,0
17208,-1
19337,0
8755,0
133797,-1
255140,0
627021,0
914045,-1
763365,2
655183,-1
773911,0
411123,2
125139,0
647348,1
335490,1
660005,0
612647,0
53118,2
402290,0
954816,0
285572,-1
682172,-1
229711,0
17840,0
959088,-1
638708,-1
940588,2
288271,-1
961513,1
46205,0
27319,1
634943,-1
895714,0
875167,0
78329,-1
867455,-1
470892,0
