tweetid,sentiment
768287,0
10140,0
381026,1
824589,2
566239,0
168376,0
925405,2
175224,-1
761939,0
701364,0
634818,0
691110,-1
386807,0
885006,0
486755,0
335914,2
961423,0
48070,0
86376,-1
857017,0
70184,0
808139,0
348386,0
924242,0
686843,0
49160,0
302490,2
183669,0
945556,1
664348,0
556462,-1
643411,0
428375,2
855864,-1
566490,0
830535,2
382,0
373785,0
734921,-1
171713,1
556800,0
88973,0
658337,0
4709,2
877084,0
445620,0
270537,2
703375,1
46873,0
899754,0
795861,2
812551,0
535591,-1
80055,1
570775,0
607294,0
346257,0
834872,0
214043,2
613413,-1
1960,0
591346,0
716050,0
449744,-1
746121,0
576177,0
742262,0
603256,0
995594,2
491003,0
258024,-1
132811,-1
739061,0
515952,0
622935,0
448716,0
357570,2
459647,0
694067,0
342342,0
458106,0
943571,2
592617,0
847809,2
676499,-1
393921,-1
307201,1
814178,2
33055,2
316616,0
246745,2
28308,0
793207,0
334667,2
805610,0
747215,-1
124201,0
360821,0
461119,2
301741,2
491775,2
930852,0
208706,0
54869,0
62066,0
10993,0
629210,2
483522,0
810782,0
801097,0
117955,0
857587,0
756775,-1
886329,0
629213,0
130697,0
412538,0
34139,0
149935,-1
813785,-1
74650,-1
465837,0
353152,2
331104,0
56069,0
723413,0
243069,0
482844,0
516277,0
634035,0
331193,0
474759,0
488620,-1
839352,1
391234,1
313648,2
659109,0
662221,2
296437,2
193971,0
787920,0
535511,0
769581,0
349431,2
929265,0
795123,0
155398,0
725497,2
235678,0
369892,0
989976,0
685160,0
345451,-1
875429,2
588854,0
398409,-1
142668,0
868078,0
449764,-1
194389,-1
465891,0
861701,0
668682,0
859322,0
397319,0
662170,0
447574,0
550614,0
434903,0
939644,2
629964,-1
822224,0
372060,0
575133,-1
996535,0
627536,0
773818,1
943559,-1
910094,-1
40552,0
949845,0
893456,-1
799680,2
478024,2
249709,0
815643,2
10542,0
313029,0
551318,-1
682768,-1
541054,0
921977,0
40585,0
2551,0
3449,0
306708,0
33638,0
340490,2
371368,0
403307,0
443723,1
917808,1
109773,2
964844,2
875387,0
807641,1
190559,-1
929097,0
216996,2
305367,0
560286,0
643108,2
991972,2
65425,0
336322,2
126840,2
66121,-1
619287,1
124378,1
587313,0
447439,2
699344,0
700265,0
201084,0
787460,0
772476,0
999493,0
649075,2
754715,1
20118,0
606310,0
629888,0
138102,2
966636,2
260253,0
837801,2
411449,1
46829,0
422748,0
703922,0
329328,1
604545,0
194969,0
386862,2
778479,0
25665,2
587685,2
154455,0
810205,-1
429754,0
497142,0
332117,0
689977,0
15344,0
348067,0
445232,2
110434,1
23501,0
745898,0
348993,0
86112,0
847851,0
609103,0
839077,2
257291,0
529894,0
589853,0
916547,-1
479855,0
715783,-1
764927,2
784447,1
862004,0
788502,0
905470,0
59972,0
558929,2
749131,0
33039,0
692983,0
456800,1
167743,2
206677,0
76347,0
975857,1
900572,0
776019,0
315754,2
618247,2
854472,0
767416,-1
824297,1
226628,0
384950,0
470743,0
628227,0
569901,2
183605,0
39796,2
967810,0
842975,0
829262,0
43283,0
263778,0
544747,1
160865,2
870306,0
317941,0
242541,2
264786,0
502689,2
175518,0
966995,0
58075,0
936594,2
945413,0
956383,2
796714,0
994587,0
855668,0
632029,2
99436,0
498187,-1
459281,0
314913,1
343021,0
761759,0
9180,0
118420,0
144978,2
259239,-1
597539,0
803311,2
678530,1
738379,0
784916,0
723261,0
520511,0
318150,0
347280,2
658258,0
834309,2
742929,0
957353,-1
892508,0
629115,-1
45783,0
374554,0
533692,0
239498,0
31211,0
236762,-1
499387,0
372368,0
264138,2
76328,0
114951,2
814831,0
268297,1
87226,0
145525,0
742467,2
733277,0
556429,0
984662,0
863695,0
718856,0
556202,2
458662,0
4008,0
65794,-1
308686,-1
77619,0
986237,0
536921,2
327880,0
519276,2
344602,0
369696,0
183392,2
21776,-1
103782,-1
395442,0
528923,1
203021,-1
210803,2
244909,0
201132,0
333838,0
242928,0
549548,-1
971087,0
198173,0
507787,0
744350,0
989276,-1
464956,1
825104,2
893902,0
790917,2
939067,0
44875,2
725908,-1
162327,0
857432,0
512973,0
665155,0
481258,0
101492,2
282384,1
563804,0
380930,0
63274,2
796774,0
642040,2
500526,2
671048,-1
486218,0
511422,0
165759,-1
645301,-1
710223,0
990571,0
569637,0
721243,0
548509,0
274643,0
695145,0
255777,0
593154,-1
502769,2
599372,0
579198,1
174276,0
952316,-1
146567,2
519007,0
497620,0
83071,0
316882,2
441233,0
534393,2
313809,-1
515011,0
53376,0
449332,0
358684,0
910878,1
683328,0
632209,0
63394,0
258494,0
17146,1
113406,0
791872,0
30382,2
468651,0
807521,0
844696,2
37056,-1
697676,2
108031,1
863487,2
550647,-1
872306,0
368994,0
987129,0
293586,2
659119,0
489550,0
688476,0
557113,0
458344,0
343594,0
423020,2
3462,1
256331,2
182779,0
726997,0
839310,2
366691,0
793782,-1
761451,0
529987,1
880139,0
907108,0
95023,0
340565,0
313583,0
91110,0
674536,2
725981,0
791988,-1
10750,0
70886,0
568043,0
148204,0
955877,0
710384,0
700357,0
403622,2
379890,2
214790,2
673915,0
599658,-1
514363,0
12212,0
37585,-1
269742,-1
561455,0
233339,0
734564,0
152162,1
652743,0
842866,2
829108,2
427747,0
385763,2
867962,0
584277,0
977469,2
4565,0
596205,0
106146,0
194447,2
935981,0
382689,0
877209,1
951367,0
886593,0
413497,-1
168716,0
779455,0
209806,1
556990,0
55922,-1
393562,0
980856,0
921808,0
463431,0
574520,2
116121,-1
43620,0
941858,0
977028,0
127189,0
997627,1
146296,0
68755,0
969351,-1
666496,0
742828,2
594821,2
248163,-1
212783,0
530408,2
271077,0
29116,0
97327,0
103934,0
5281,-1
966764,2
833394,2
769034,2
427885,-1
101015,0
135053,2
445073,0
594718,-1
485337,0
652031,-1
295823,2
898107,0
621822,0
593768,-1
724899,-1
87739,-1
830073,0
142961,0
61106,0
221043,2
696913,0
295268,0
753928,0
649950,0
238297,0
265204,2
19559,-1
305511,1
992050,0
346418,2
82564,0
212312,0
150821,0
680282,0
711087,0
883893,1
360801,0
578270,0
788765,-1
684593,0
177297,0
658714,2
946725,-1
935871,0
453781,0
370318,2
702503,0
278400,0
944133,0
647470,2
475065,0
592615,0
579070,-1
134505,-1
642708,-1
167603,-1
555272,0
743195,0
959807,2
217024,-1
443267,-1
397017,0
596814,0
533952,1
800696,0
112363,0
988128,2
759592,0
684206,0
159362,0
246328,0
304396,0
54264,0
908329,1
849716,0
424570,0
133226,0
624182,-1
847038,0
534999,-1
514432,0
489534,2
417355,-1
714692,0
250868,0
192977,0
645212,0
903171,0
214224,2
332795,0
230188,-1
957788,0
102140,0
574414,0
471592,0
782767,0
151657,1
324578,0
999173,2
741669,-1
934059,0
219327,2
640084,2
865195,0
577052,0
507163,0
408984,-1
639773,0
479385,0
169503,-1
110462,0
251179,0
969955,2
933588,0
365700,0
267452,0
797195,0
280489,1
149414,0
942202,2
603517,2
326443,0
292224,-1
521526,-1
960021,-1
806425,0
231162,0
568815,2
966665,-1
360405,0
495872,0
320667,0
66860,0
581466,0
248539,2
108857,0
644838,0
474280,0
787055,0
277933,2
273967,2
556307,0
807648,0
51870,1
94877,-1
116574,0
399562,0
730487,-1
951265,0
926505,2
170438,0
372720,1
591257,0
165101,0
152577,0
288444,2
57552,0
643771,0
958204,0
320134,0
210202,0
120685,2
326563,0
265061,1
764221,0
177961,0
106628,0
282903,0
981255,-1
697050,1
699241,0
646970,0
695251,0
832086,0
152329,0
561889,-1
590212,0
914020,0
675260,0
307271,0
738307,-1
670025,2
140016,0
973171,0
732909,0
153191,-1
716583,-1
422296,1
293089,0
134300,-1
892921,0
465699,0
609512,0
580483,0
176298,0
884073,0
172648,0
395722,2
351392,2
721553,0
681784,0
385663,-1
844602,-1
888673,-1
976202,2
846688,0
954728,0
618950,2
762599,0
539961,0
550361,0
407571,-1
656096,-1
378318,0
967793,0
75392,0
177800,0
408225,0
680118,0
297379,0
527068,0
434966,2
900632,0
130158,0
341406,1
522679,0
483207,0
221942,0
587012,2
441095,0
536195,-1
43396,0
991333,2
542338,0
966161,-1
209660,1
653577,0
357971,2
407024,0
94220,0
638817,-1
194215,2
856259,0
614917,0
621121,0
278551,0
106543,1
637263,2
868154,0
928749,2
311979,0
299209,0
838786,0
740050,0
618306,2
125116,0
943217,0
556335,-1
522328,-1
708449,-1
76467,0
713495,0
317157,0
874864,1
769447,0
723661,0
169776,1
341817,0
279315,0
56671,0
586033,0
424489,0
670559,0
813882,2
743424,-1
998561,0
35843,1
148459,0
141814,0
899926,-1
66867,0
249425,0
827222,0
933298,0
717876,0
76495,-1
170533,0
278,2
614316,2
215952,0
486044,2
565883,0
333596,0
774118,-1
759320,-1
729321,0
734928,0
996973,0
263240,0
967543,2
88271,2
51682,0
765829,2
526501,2
538022,0
464819,0
743385,0
352378,0
896685,0
344913,0
103328,0
317955,0
323535,0
884118,0
907600,0
319388,0
94543,1
906238,0
166594,1
498008,0
20718,0
137232,-1
576299,0
213588,0
745401,0
490678,-1
407623,0
57607,-1
874698,0
708834,1
698181,0
789444,1
846358,1
726457,2
721486,2
85593,0
612031,0
338459,2
11187,1
64779,0
257851,0
222681,0
85769,-1
491695,0
69652,0
978637,0
194315,0
842272,2
566358,2
836624,1
896889,2
928128,0
32619,2
4454,1
300730,0
462746,-1
18230,0
762818,2
786587,0
709164,2
310079,0
300903,2
311755,0
52324,0
756349,0
360063,0
679442,0
121576,0
491908,0
660702,0
728978,-1
849682,2
548683,0
277746,0
912506,2
261231,0
481398,0
529619,1
864134,2
764226,0
257799,0
366010,2
578643,0
857669,0
478994,0
673788,0
836471,0
5195,0
744071,0
819993,0
105033,0
577219,0
451731,0
839701,0
873740,0
103273,0
829729,0
687709,0
975580,0
992939,0
755969,0
425274,0
449925,2
673834,0
242524,0
699239,0
964461,1
189638,2
440494,1
286814,0
947754,2
611158,1
930418,2
881582,-1
321503,0
978268,0
90863,0
461856,0
159752,0
893413,0
97582,-1
70433,0
54251,0
202195,0
410018,0
505784,2
273223,0
886247,0
938271,0
943867,0
131809,0
617622,0
377222,0
477261,-1
640045,0
965900,0
19444,0
359565,0
608805,0
232495,0
123701,0
817217,2
635161,0
247020,0
617451,2
938781,0
30759,0
705452,0
349996,0
119394,0
896443,0
719233,0
607289,2
303795,2
123568,-1
287032,0
914400,2
24611,1
441152,0
100465,1
257636,0
587932,0
323729,0
50830,0
599546,0
552116,0
878865,0
494211,0
803869,0
882581,1
535734,-1
995446,2
318172,-1
51166,2
801017,-1
447285,2
735991,0
100505,0
72085,0
844827,2
204185,2
135358,0
265254,0
426503,0
226392,2
829793,0
822833,0
613321,0
789678,2
167452,1
134392,0
761645,0
265477,0
456308,-1
928781,1
488311,1
637257,0
398134,0
291255,0
636686,0
691251,1
717856,0
921344,0
16525,2
738565,2
114799,2
64363,0
349755,-1
709627,1
896596,1
126674,0
20322,0
344127,0
380343,0
431495,0
666836,0
979256,0
522596,2
922437,2
936407,1
177547,0
854940,0
219086,0
285478,0
376394,0
278668,0
803944,0
919590,1
671551,0
944137,0
794925,0
756835,0
485914,0
60176,0
45335,-1
155423,0
777221,0
302729,0
270476,1
564907,1
868071,0
511137,0
765166,0
686589,2
179460,0
979548,0
161158,0
122086,0
242717,0
820265,1
301262,0
548778,0
50847,0
816109,-1
529955,0
223003,-1
306003,0
670436,-1
927913,-1
797806,2
518697,2
320211,0
312148,0
703919,0
951694,0
78201,0
178353,-1
856674,1
88796,-1
763171,1
961797,2
331941,-1
61059,0
228395,0
906839,0
796076,0
550181,0
584668,2
858574,2
397634,2
774584,2
376780,0
571842,-1
598952,0
251053,-1
156160,0
209792,0
623700,0
386349,0
975607,2
710461,0
414286,0
504386,1
615210,2
686504,0
201360,1
477876,0
857523,0
65576,1
311290,0
354703,0
713717,2
3484,1
333986,-1
433077,2
987845,0
487343,0
389631,0
349078,0
110116,2
853938,-1
280471,0
528472,0
148108,0
344553,0
916759,1
259516,0
961234,0
423634,0
857805,0
397365,2
857555,0
989563,0
288858,0
29623,-1
296324,2
195452,0
89006,0
685999,0
953360,-1
398016,-1
23380,0
858247,0
251406,0
892567,0
544308,2
736038,2
788588,0
422746,0
839256,2
151320,0
306785,0
847300,2
992698,0
659398,0
147593,-1
145217,0
223963,0
810561,0
291291,2
703836,-1
211575,1
238579,2
210624,0
819555,0
558154,-1
592357,-1
276482,0
673932,0
995721,2
592147,2
773618,2
684165,0
350641,0
87764,2
272814,1
435767,2
62657,0
296443,0
263147,0
671827,2
928178,0
467586,0
755440,-1
254496,0
460932,0
147670,0
569718,0
643831,-1
886969,2
232075,0
109532,0
468568,0
4936,2
203154,0
27673,0
129667,0
98126,1
279960,-1
417611,0
179502,-1
649846,-1
972392,0
690263,-1
844854,-1
64801,0
725765,-1
500151,-1
137665,2
327170,0
737240,0
835581,0
975161,0
76414,1
957883,0
946476,0
933294,0
854047,0
117233,-1
270551,1
65083,0
202684,-1
64863,2
390621,0
149562,0
292543,0
263451,0
40122,1
573893,0
774671,0
879851,2
86848,0
397160,0
475194,0
637080,0
740039,0
925132,2
629995,0
687834,0
869772,0
762016,0
926397,0
647788,-1
562390,0
535086,0
424682,0
877815,0
696873,0
475889,0
31358,2
378750,-1
444206,0
608581,2
728954,0
957113,1
801794,0
518225,0
358103,2
680249,2
330131,0
639079,2
568837,0
674514,0
408712,1
751683,-1
83788,-1
870105,0
506017,0
990787,0
249793,2
500428,0
474046,0
285709,2
738823,0
713163,2
254402,0
784922,0
172957,0
152465,0
808051,0
485595,0
907857,0
976351,2
890487,2
22342,0
793794,0
397069,0
696234,0
446222,0
421398,1
133429,2
906252,-1
414092,2
921186,0
73317,0
750866,0
404488,-1
217262,2
82084,0
178765,1
856902,0
128311,2
28674,0
622104,0
530054,0
381560,0
98355,0
740344,-1
138808,-1
170089,2
226215,2
423833,0
369913,0
95896,0
97840,1
89084,0
239009,0
366412,0
851148,0
474593,0
633845,0
51545,1
278633,-1
39361,2
221510,2
66321,0
66661,2
613615,0
942704,2
15587,0
353103,0
271735,0
159461,0
807877,0
934854,1
409387,2
203644,0
635192,2
772176,2
227248,1
319106,0
128668,0
731220,0
311826,-1
808440,0
615105,0
723926,-1
582734,0
520223,2
858352,0
606234,0
276096,0
254986,0
381775,0
592526,0
230347,0
61228,0
819339,2
995982,0
727863,0
186751,2
964719,0
125624,0
344973,0
949789,-1
599330,0
265518,0
298147,0
226325,2
239874,0
301650,0
157290,2
345248,2
137668,0
387140,-1
393316,-1
940665,0
206952,0
541428,0
886796,0
546374,1
922849,0
857364,0
528773,0
348027,2
534413,0
447525,0
607037,0
136714,0
698954,0
496231,-1
112559,0
746719,1
56423,-1
111610,1
59106,0
324423,0
903495,0
522578,1
330418,2
170036,0
811734,0
336133,0
61446,0
286684,0
86718,-1
378434,0
95056,-1
157217,1
678843,0
131307,2
531053,1
947694,0
759959,0
976235,2
772212,2
869188,0
7256,1
910026,-1
970748,1
960297,0
487259,0
2648,0
93493,2
320569,0
435902,0
24812,0
709950,0
191870,0
544288,0
599634,-1
948396,0
628855,0
219705,0
76369,2
209707,0
529193,2
488505,0
649995,1
328227,0
734220,0
569724,0
617157,0
835618,0
497694,0
6641,0
791125,-1
479666,0
232716,0
786460,0
492966,-1
885363,0
346906,0
295934,2
650486,-1
958263,0
939823,0
69802,2
264749,0
744004,0
903111,2
464048,0
353129,0
781817,-1
105244,0
899313,0
421940,0
651955,2
966826,0
277192,0
557101,0
16077,0
788753,0
636671,0
209113,2
17873,2
263873,1
818047,2
274518,0
137245,1
210901,-1
452172,0
814366,0
212158,0
90901,2
143454,1
761556,-1
505773,2
601972,2
74231,0
815985,0
481732,0
627871,0
594469,2
350756,0
269893,0
6511,0
436306,2
780075,2
143536,0
635339,0
904919,-1
775083,0
201705,2
71322,1
718755,2
355397,-1
7480,0
676361,0
27930,2
689435,0
6365,2
117872,0
303319,1
758069,2
519052,0
173245,-1
906749,0
9631,0
186664,0
818801,2
610128,2
200984,0
946451,0
588728,-1
132012,2
746803,0
684358,0
180750,0
997932,0
291282,0
865532,0
937154,0
272540,-1
28014,0
54105,0
677318,0
142298,2
546152,0
131990,0
930247,0
405814,0
849259,0
970178,0
775969,0
251906,-1
209894,0
82633,0
216329,0
147245,2
375068,1
432029,0
681008,0
985356,1
83642,0
924379,0
474657,0
966145,0
943890,0
226367,2
60192,-1
893971,2
418543,0
13358,0
520619,2
321598,1
741056,0
936461,2
143146,2
535965,0
281202,1
165837,2
613580,0
446237,0
897909,0
35072,2
334267,0
150295,0
414005,0
691449,2
586333,2
805955,0
994946,0
535234,2
990339,-1
245539,-1
142285,-1
471258,0
181421,-1
804056,0
250453,0
422794,-1
896160,0
493299,-1
579107,0
853420,1
661565,1
373413,0
962094,0
41812,-1
504594,2
507593,0
210061,0
287454,0
536194,0
814693,0
400723,2
397613,0
609991,0
343360,0
519580,-1
631971,0
468411,-1
239916,-1
937873,0
562422,0
422498,0
88056,2
370179,0
729780,0
758644,0
965567,0
327049,-1
973414,1
109041,0
457236,0
703005,0
666461,0
200379,0
800041,-1
645036,2
888342,0
308411,0
896890,0
346042,0
211349,0
719119,1
599794,0
710238,2
654615,0
744157,0
68991,0
62494,0
119981,0
858023,1
470649,0
824428,1
499614,0
382254,1
927245,0
63744,0
175662,0
808354,0
859015,0
22385,1
245056,0
237976,0
884803,0
107153,0
467496,0
935108,-1
835385,0
345228,-1
656751,0
64369,0
822812,0
893774,0
300949,0
368266,0
762993,-1
364409,0
165076,2
845006,2
482039,0
934736,0
964388,0
57305,-1
955294,0
64942,0
339722,0
804326,2
196186,1
945210,-1
910005,0
256047,0
684487,0
596984,0
100902,0
555448,1
972459,0
925684,0
331377,0
326789,0
649869,0
447927,2
162757,0
121988,0
876900,2
428436,-1
980099,0
469400,0
69303,0
901450,0
469091,0
107745,1
759608,0
105104,0
937094,0
505536,1
166852,0
955751,2
297133,0
840457,-1
246498,2
453796,1
752359,0
680137,2
651615,0
34294,1
566577,0
546774,0
672130,2
180963,2
894127,0
818501,0
57049,0
480533,0
249370,0
175803,2
390055,0
797992,1
720945,0
538702,2
526631,-1
233659,0
288602,-1
810965,0
111100,0
528758,0
564829,0
538223,0
39918,-1
128542,0
110687,2
198596,2
64585,0
586728,0
223741,0
753397,-1
290174,0
542214,0
372837,0
288012,0
94780,0
964126,0
869801,0
366133,0
702070,0
407850,0
681790,0
528548,0
830318,-1
720943,0
355391,0
910133,0
644426,0
892393,0
147139,0
242092,0
337513,0
442543,0
331242,0
697685,-1
238142,0
639271,-1
390876,0
892822,0
368716,0
391611,0
26366,2
830437,0
213126,0
421994,0
585939,-1
475433,0
481193,0
388001,0
721285,-1
395050,2
577469,0
211607,0
574907,0
805807,0
661405,2
767832,0
851400,-1
726350,-1
826614,0
821952,0
468095,-1
225454,0
937705,2
346504,0
372790,0
715616,0
281080,0
361431,0
434867,0
425309,0
698813,0
615023,0
641,0
937551,0
133842,1
252814,2
575434,0
242013,0
206664,0
399851,0
104630,0
237325,2
814076,0
438092,0
902087,0
845881,-1
93753,2
746802,0
545644,0
494858,0
744232,0
518375,-1
673188,-1
650394,-1
579240,0
283548,2
964677,2
733088,0
795451,2
189822,0
554376,2
83587,0
77193,0
802848,0
258627,0
665792,2
322201,2
23535,0
630135,2
848949,2
802178,0
203862,0
239658,0
456223,0
586979,0
474632,-1
651329,2
889489,2
725388,-1
477844,0
376894,2
402248,0
310164,2
130849,2
374093,0
481749,0
463808,-1
288000,2
845217,0
757316,0
262230,0
167856,0
215975,2
182510,0
396184,0
449083,2
627919,0
944107,0
314291,2
907344,0
380697,0
374602,0
568728,-1
32358,0
358751,2
601169,2
563515,2
825374,1
401164,1
269512,0
736903,0
665185,0
703493,0
649176,2
89747,2
801434,2
750936,0
62996,0
197941,0
931726,0
999411,0
166179,0
415347,0
703334,0
535633,1
848046,0
26885,0
656503,-1
876235,0
253058,0
335901,0
486930,2
519709,0
751553,0
15916,0
876083,0
549489,2
484787,0
339205,0
293922,0
716370,0
121979,1
355364,0
652890,0
736209,0
506571,0
874194,0
24852,0
960566,-1
932863,0
329246,2
339552,-1
175017,0
605037,0
910328,0
379922,0
620027,1
798220,0
378654,0
90310,0
660044,0
143190,0
350310,0
743542,2
66186,2
772331,0
205514,0
743938,0
534691,0
52110,-1
179889,0
921175,0
516392,0
967962,0
8838,0
192236,0
212983,0
203985,2
710768,0
524220,2
750797,0
964888,0
969489,0
178619,0
704138,0
132174,0
46263,0
817449,0
870810,2
233755,0
609080,1
981674,0
417942,-1
992917,0
84796,0
346872,0
631393,0
340881,0
216823,-1
182348,2
567946,0
141268,0
684612,1
687469,-1
702863,0
286035,0
284067,2
458157,0
834117,1
255010,0
797499,0
646377,0
940776,-1
195519,0
993798,0
364112,2
197836,2
245546,0
365759,-1
896324,0
351010,1
502504,0
332354,1
484950,2
37265,0
202025,0
886374,0
180486,1
687405,0
298447,-1
9338,0
982971,0
328782,0
208788,0
477780,0
941588,-1
576611,1
947570,2
997910,2
74986,0
496365,1
502482,1
961810,-1
94242,0
183339,0
780613,0
658499,2
144485,0
485804,0
265961,0
974437,0
430035,2
906357,-1
327332,0
460921,-1
493471,0
16241,0
58712,0
816270,0
910551,0
771337,-1
573204,0
367907,-1
372518,0
639437,0
474666,-1
648482,-1
143860,2
114275,0
358451,0
576988,-1
346022,0
533375,-1
887942,0
643526,0
435200,0
73621,0
430733,-1
187712,0
216777,0
236330,1
615817,2
279661,0
515797,-1
846929,2
927705,0
337882,0
651214,0
751056,0
248125,2
659759,2
44797,2
798117,0
638313,0
204555,0
540417,-1
352057,2
799088,2
934720,0
529609,0
358662,0
704245,-1
932974,0
531048,2
71743,0
767345,0
530839,2
815047,2
128752,0
39654,0
132905,-1
116459,0
165532,2
502758,0
284295,1
29769,0
818671,0
201465,0
663088,0
184683,2
281280,0
496917,0
229445,0
906993,1
734003,0
970888,2
75892,0
829171,0
487955,2
127968,0
274632,0
731069,0
221632,0
769168,-1
641285,0
454883,0
821566,0
314629,2
82988,2
696785,0
797805,0
525201,0
599152,-1
466357,2
191679,1
777617,0
3581,1
176471,0
188510,0
852019,0
687573,0
1499,2
687976,0
815050,-1
670948,0
321255,1
683149,0
157906,0
723426,2
977979,2
693058,0
917095,0
197950,0
812383,-1
122505,-1
913830,-1
286098,0
76092,0
544534,1
370160,0
527515,0
617472,0
177127,-1
173098,-1
328325,0
443275,0
662169,-1
745784,0
877890,0
129486,0
57431,1
184494,0
653677,2
77414,2
766841,0
340443,0
331063,0
560136,2
791454,0
804182,0
996054,0
997577,0
678955,0
146227,0
299148,2
964213,0
703910,2
651805,0
360112,-1
554929,2
460850,0
266567,0
988459,0
54960,2
262128,0
390911,0
663234,-1
207607,0
166012,0
215025,0
819232,2
738464,-1
152114,1
812759,2
249602,0
802862,0
713304,0
577367,1
491349,2
652650,1
967930,0
900531,-1
869994,2
677812,0
576783,2
401607,0
935016,2
743175,0
966359,0
208243,0
332009,0
486157,-1
343615,0
462164,0
407405,2
931719,-1
642445,0
940529,0
693850,0
846956,-1
999669,2
256463,0
37534,0
930321,0
495749,2
363368,0
482774,0
968706,1
984473,1
537348,-1
511380,2
74611,-1
714843,0
83398,0
953071,-1
644182,2
636836,2
591233,-1
479785,-1
366080,0
86880,1
285987,2
560727,0
248082,0
53406,0
152769,0
953075,0
798231,0
596716,0
496433,0
68652,1
415102,0
247580,2
739680,2
467608,0
120848,2
799462,1
580292,0
943835,0
990402,0
955360,2
947963,-1
784748,0
502914,0
365296,2
158992,2
471246,0
345671,0
687199,-1
321723,0
174439,-1
442391,0
750827,1
171801,2
165677,0
563428,0
464821,-1
116432,0
204331,0
644706,0
305351,0
731500,0
17208,0
19337,0
8755,0
133797,0
255140,0
627021,0
914045,-1
763365,2
655183,-1
773911,0
411123,2
125139,0
647348,1
335490,0
660005,0
612647,0
53118,0
402290,0
954816,0
285572,0
682172,2
229711,0
17840,-1
959088,0
638708,-1
940588,2
288271,-1
961513,1
46205,0
27319,0
634943,0
895714,0
875167,0
78329,0
867455,-1
470892,0
