tweetid,sentiment
360821,2
461119,0
301741,1
491775,1
930852,0
208706,1
54869,1
62066,1
10993,1
629210,2
483522,0
810782,0
801097,0
117955,0
857587,1
756775,1
886329,0
629213,2
130697,1
412538,-1
34139,0
149935,1
813785,1
74650,1
465837,1
353152,-1
331104,1
56069,1
723413,2
243069,2
482844,0
516277,2
634035,2
331193,0
474759,1
488620,1
839352,2
391234,0
313648,0
659109,1
662221,1
296437,-1
193971,0
787920,1
535511,1
769581,2
349431,2
929265,1
795123,0
155398,1
725497,2
235678,1
369892,1
989976,-1
685160,1
345451,1
875429,1
588854,1
398409,1
142668,1
868078,0
449764,1
194389,2
465891,0
861701,2
668682,0
859322,1
397319,2
662170,2
447574,1
550614,1
434903,1
939644,1
629964,1
822224,1
372060,1
575133,2
996535,0
627536,1
773818,-1
943559,0
910094,2
40552,1
949845,0
893456,2
799680,1
478024,1
249709,1
815643,0
10542,1
313029,0
551318,1
682768,1
541054,2
921977,1
40585,1
2551,2
3449,2
306708,-1
33638,0
340490,1
371368,2
403307,2
443723,-1
917808,-1
109773,1
964844,-1
875387,2
807641,0
190559,1
929097,1
216996,1
305367,0
560286,0
643108,1
991972,1
65425,1
336322,1
126840,1
66121,1
619287,1
124378,1
587313,2
447439,1
699344,2
700265,1
201084,1
787460,1
772476,1
999493,0
649075,0
754715,1
20118,1
606310,0
629888,1
138102,2
966636,1
260253,1
837801,1
411449,0
46829,1
422748,-1
703922,2
329328,1
604545,1
194969,1
386862,-1
778479,2
25665,1
587685,1
154455,1
810205,2
429754,1
497142,1
332117,1
689977,2
15344,1
348067,1
445232,-1
110434,2
23501,2
745898,1
348993,1
86112,0
847851,1
609103,1
839077,1
257291,1
529894,1
589853,0
916547,2
479855,0
715783,2
764927,0
784447,1
862004,1
788502,1
905470,1
59972,2
558929,2
749131,1
33039,2
692983,1
456800,0
167743,0
206677,1
76347,1
975857,1
900572,1
776019,1
315754,1
618247,1
854472,-1
767416,0
824297,1
226628,2
384950,1
470743,1
628227,1
569901,2
183605,1
39796,1
967810,2
842975,1
829262,0
43283,1
263778,0
544747,2
160865,1
870306,1
317941,2
242541,1
264786,1
502689,0
175518,1
966995,1
58075,1
936594,2
945413,1
956383,0
796714,1
994587,0
855668,1
632029,1
99436,-1
498187,1
459281,2
314913,1
343021,2
761759,1
9180,1
118420,2
144978,2
259239,1
597539,1
803311,1
678530,0
738379,1
784916,2
723261,2
520511,1
318150,0
347280,2
658258,1
834309,2
742929,-1
957353,2
892508,1
629115,1
45783,1
374554,2
533692,2
239498,1
31211,2
236762,-1
499387,0
372368,1
264138,1
76328,0
114951,1
814831,1
268297,1
87226,0
145525,2
742467,1
733277,-1
556429,-1
984662,1
863695,1
718856,1
556202,0
458662,1
4008,1
65794,0
308686,0
77619,1
986237,2
536921,1
327880,1
519276,1
344602,-1
369696,2
183392,1
21776,2
103782,1
395442,2
528923,1
203021,1
210803,1
244909,0
201132,1
333838,1
242928,1
549548,2
971087,-1
198173,1
507787,0
744350,2
989276,1
464956,1
825104,1
893902,2
790917,1
939067,1
44875,2
725908,1
162327,-1
857432,1
512973,1
665155,2
481258,1
101492,2
282384,0
563804,-1
380930,-1
63274,2
796774,2
642040,1
500526,0
671048,-1
486218,1
511422,1
165759,0
645301,0
710223,1
990571,2
569637,0
721243,1
548509,2
274643,1
695145,0
255777,1
593154,-1
502769,2
599372,-1
579198,-1
174276,1
952316,2
146567,2
519007,1
497620,1
83071,2
316882,1
441233,1
534393,1
313809,1
515011,1
53376,1
449332,2
358684,0
910878,0
683328,-1
632209,1
63394,1
258494,0
17146,0
113406,0
791872,1
30382,1
468651,0
807521,1
844696,2
37056,1
697676,1
108031,-1
863487,1
550647,1
872306,1
368994,2
987129,1
293586,1
659119,2
489550,0
688476,2
557113,1
458344,1
343594,0
423020,1
3462,2
256331,2
182779,1
726997,0
839310,1
366691,1
793782,0
761451,2
529987,2
880139,1
907108,1
95023,1
340565,2
313583,1
91110,1
674536,1
725981,1
791988,1
10750,1
70886,0
568043,1
148204,2
955877,1
710384,-1
700357,0
403622,2
379890,1
214790,2
673915,1
599658,1
514363,0
12212,1
37585,1
269742,2
561455,2
233339,2
734564,1
152162,1
652743,2
842866,2
829108,1
427747,2
385763,1
867962,1
584277,1
977469,0
4565,2
596205,0
106146,2
194447,1
935981,2
382689,0
877209,1
951367,1
886593,1
413497,1
168716,2
779455,1
209806,-1
556990,0
55922,1
393562,0
980856,1
921808,2
463431,1
574520,1
116121,0
43620,1
941858,1
977028,2
127189,1
997627,1
146296,2
68755,2
969351,1
666496,1
742828,1
594821,1
248163,1
212783,1
530408,-1
271077,1
29116,1
97327,1
103934,1
5281,0
966764,1
833394,1
769034,-1
427885,1
101015,-1
135053,2
445073,2
594718,0
485337,2
652031,-1
295823,1
898107,1
621822,1
593768,1
724899,1
87739,2
830073,0
142961,1
61106,1
221043,2
696913,0
295268,1
753928,1
649950,1
238297,1
265204,-1
19559,2
305511,1
992050,1
346418,1
82564,1
212312,1
150821,1
680282,0
711087,1
883893,1
360801,1
578270,2
788765,2
684593,2
177297,1
658714,1
946725,1
935871,1
453781,-1
370318,1
702503,0
278400,2
944133,1
647470,-1
475065,2
592615,2
579070,1
134505,2
642708,0
167603,1
555272,1
743195,1
959807,1
217024,0
443267,1
397017,1
596814,0
533952,2
800696,0
112363,2
988128,1
759592,1
684206,-1
159362,1
246328,1
304396,2
54264,1
908329,1
849716,2
424570,1
133226,-1
624182,2
847038,0
534999,1
514432,1
489534,1
417355,2
714692,2
250868,2
192977,1
645212,0
903171,1
214224,-1
332795,1
230188,1
957788,1
102140,2
574414,1
471592,0
782767,2
151657,1
324578,0
999173,1
741669,2
934059,1
219327,0
640084,1
865195,1
577052,1
507163,1
408984,2
639773,1
479385,2
169503,1
110462,0
251179,1
969955,2
933588,2
365700,1
267452,1
797195,1
280489,0
149414,1
942202,0
603517,1
326443,1
292224,0
521526,2
960021,2
806425,2
231162,1
568815,2
966665,0
360405,-1
495872,1
320667,2
66860,1
581466,1
248539,-1
108857,2
644838,1
474280,2
787055,1
277933,2
273967,0
556307,-1
807648,0
51870,2
94877,1
116574,1
399562,1
730487,-1
951265,1
926505,1
170438,1
372720,-1
591257,1
165101,2
152577,1
288444,1
57552,2
643771,2
958204,-1
320134,0
210202,2
120685,1
326563,0
265061,1
764221,1
177961,0
106628,2
282903,1
981255,1
697050,1
699241,2
646970,1
695251,0
832086,1
152329,2
561889,-1
590212,0
914020,0
675260,2
307271,0
738307,0
670025,0
140016,1
973171,2
732909,1
153191,1
716583,-1
422296,-1
293089,1
134300,0
892921,2
465699,2
609512,2
580483,1
176298,2
884073,1
172648,0
395722,2
351392,-1
721553,1
681784,1
385663,1
844602,0
888673,1
976202,0
846688,0
954728,1
618950,1
762599,-1
539961,1
550361,1
407571,0
656096,1
378318,1
967793,-1
75392,1
177800,0
408225,-1
680118,1
297379,0
527068,0
434966,1
900632,2
130158,2
341406,1
522679,1
483207,2
221942,1
587012,2
441095,0
536195,0
43396,1
991333,1
542338,0
966161,1
209660,0
653577,1
357971,-1
407024,1
94220,2
638817,1
194215,1
856259,0
614917,1
621121,1
278551,1
106543,1
637263,2
868154,1
928749,1
311979,1
299209,-1
838786,1
740050,1
618306,2
125116,1
943217,1
556335,1
522328,-1
708449,1
76467,1
713495,2
317157,1
874864,-1
769447,2
723661,1
169776,1
341817,-1
279315,1
56671,0
586033,-1
424489,1
670559,1
813882,1
743424,1
998561,1
35843,-1
148459,2
141814,1
899926,1
66867,1
249425,1
827222,1
933298,1
717876,-1
76495,-1
170533,-1
278,-1
614316,1
215952,1
486044,1
565883,-1
333596,2
774118,2
759320,0
729321,1
734928,2
996973,2
263240,1
967543,1
88271,1
51682,1
765829,-1
526501,1
538022,1
464819,0
743385,1
352378,1
896685,1
344913,1
103328,1
317955,2
323535,1
884118,1
907600,2
319388,2
94543,1
906238,0
166594,-1
498008,2
20718,2
137232,1
576299,1
213588,1
745401,1
490678,0
407623,0
57607,1
874698,2
708834,1
698181,1
789444,0
846358,0
726457,0
721486,2
85593,1
612031,2
338459,1
11187,-1
64779,-1
257851,1
222681,2
85769,2
491695,2
69652,0
978637,1
194315,1
842272,1
566358,1
836624,0
896889,1
928128,1
32619,1
4454,1
300730,1
462746,2
18230,2
762818,2
786587,2
709164,2
310079,1
300903,2
311755,1
52324,1
756349,2
360063,0
679442,0
121576,1
491908,2
660702,0
728978,-1
849682,1
548683,1
277746,1
912506,2
261231,1
481398,1
529619,1
864134,1
764226,1
257799,1
366010,0
578643,2
857669,1
478994,1
673788,1
836471,1
5195,2
744071,0
819993,0
105033,2
577219,0
451731,0
839701,2
873740,2
103273,1
829729,0
687709,1
975580,2
992939,0
755969,2
425274,-1
449925,0
673834,1
242524,2
699239,1
964461,0
189638,1
440494,-1
286814,1
947754,1
611158,2
930418,1
881582,0
321503,1
978268,1
90863,1
461856,2
159752,0
893413,1
97582,2
70433,0
54251,1
202195,2
410018,2
505784,-1
273223,1
886247,1
938271,1
943867,1
131809,1
617622,-1
377222,1
477261,0
640045,1
965900,2
19444,0
359565,1
608805,2
232495,1
123701,2
817217,1
635161,1
247020,1
617451,2
938781,1
30759,1
705452,1
349996,1
119394,2
896443,2
719233,2
607289,1
303795,1
123568,1
287032,1
914400,1
24611,0
441152,2
100465,1
257636,2
587932,0
323729,0
50830,1
599546,1
552116,1
878865,2
494211,0
803869,1
882581,1
535734,1
995446,2
318172,1
51166,2
801017,1
447285,1
735991,1
100505,1
72085,1
844827,1
204185,-1
135358,2
265254,1
426503,2
226392,1
829793,1
822833,0
613321,1
789678,1
167452,1
134392,1
761645,1
265477,1
456308,-1
928781,0
488311,1
637257,1
398134,0
291255,2
636686,1
691251,1
717856,1
921344,1
16525,1
738565,0
114799,0
64363,-1
349755,-1
709627,1
896596,1
126674,2
20322,2
344127,-1
380343,0
431495,2
666836,0
979256,1
522596,1
922437,2
936407,2
177547,1
854940,1
219086,0
285478,1
376394,1
278668,2
803944,1
919590,1
671551,1
944137,1
794925,-1
756835,1
485914,1
60176,1
45335,2
155423,1
777221,1
302729,1
270476,1
564907,-1
868071,1
511137,1
765166,0
686589,2
179460,-1
979548,2
161158,0
122086,1
242717,0
820265,1
301262,2
548778,1
50847,1
816109,1
529955,2
223003,0
306003,1
670436,1
927913,1
797806,1
518697,2
320211,1
312148,2
703919,2
951694,1
78201,1
178353,1
856674,1
88796,1
763171,1
961797,1
331941,0
61059,0
228395,1
906839,2
796076,0
550181,2
584668,0
858574,2
397634,1
774584,1
376780,2
571842,1
598952,1
251053,2
156160,1
209792,-1
623700,1
386349,1
975607,1
710461,1
414286,1
504386,2
615210,1
686504,-1
201360,1
477876,2
857523,1
65576,1
311290,1
354703,2
713717,1
3484,1
333986,1
433077,1
987845,0
487343,1
389631,2
349078,2
110116,0
853938,2
280471,2
528472,1
148108,1
344553,1
916759,1
259516,1
961234,1
423634,1
857805,2
397365,2
857555,1
989563,1
288858,0
29623,1
296324,2
195452,1
89006,-1
685999,1
953360,0
398016,2
23380,1
858247,1
251406,2
892567,1
544308,2
736038,1
788588,1
422746,2
839256,2
151320,0
306785,2
847300,-1
992698,0
659398,1
147593,2
145217,1
223963,1
810561,1
291291,-1
703836,1
211575,2
238579,1
210624,2
819555,1
558154,1
592357,1
276482,1
673932,2
995721,1
592147,-1
773618,1
684165,2
350641,2
87764,2
272814,1
435767,1
62657,1
296443,0
263147,1
671827,1
928178,1
467586,1
755440,2
254496,-1
460932,1
147670,1
569718,1
643831,2
886969,0
232075,1
109532,-1
468568,1
4936,0
203154,0
27673,2
129667,0
98126,1
279960,-1
417611,-1
179502,-1
649846,1
972392,-1
690263,1
844854,-1
64801,1
725765,-1
500151,2
137665,0
327170,1
737240,1
835581,1
975161,-1
76414,1
957883,2
946476,2
933294,1
854047,-1
117233,0
270551,1
65083,1
202684,2
64863,2
390621,2
149562,1
292543,2
263451,1
40122,0
573893,1
774671,2
879851,0
86848,-1
397160,1
475194,-1
637080,2
740039,2
925132,1
629995,1
687834,1
869772,1
762016,1
926397,1
647788,1
562390,1
535086,1
424682,1
877815,1
696873,1
475889,2
31358,2
378750,2
444206,1
608581,1
728954,1
957113,-1
801794,1
518225,1
358103,1
680249,0
330131,2
639079,1
568837,1
674514,1
408712,1
751683,1
83788,1
870105,1
506017,0
990787,1
249793,0
500428,1
474046,0
285709,1
738823,-1
713163,2
254402,1
784922,2
172957,2
152465,2
808051,1
485595,-1
907857,2
976351,1
890487,1
22342,-1
793794,0
397069,1
696234,1
446222,-1
421398,1
133429,1
906252,2
414092,2
921186,2
73317,0
750866,1
404488,1
217262,1
82084,-1
178765,1
856902,1
128311,0
28674,2
622104,1
530054,2
381560,1
98355,0
740344,1
138808,2
170089,0
226215,1
423833,1
369913,0
95896,2
97840,1
89084,1
239009,1
366412,2
851148,1
474593,1
633845,1
51545,-1
278633,-1
39361,0
221510,2
66321,2
66661,1
613615,2
942704,1
15587,1
353103,0
271735,-1
159461,1
807877,1
934854,2
409387,0
203644,1
635192,1
772176,2
227248,-1
319106,1
128668,1
731220,2
311826,1
808440,1
615105,1
723926,0
582734,0
520223,1
858352,1
606234,1
276096,1
254986,1
381775,1
592526,1
230347,1
61228,0
819339,1
995982,1
727863,0
186751,2
964719,1
125624,1
344973,0
949789,1
599330,2
265518,1
298147,-1
226325,2
239874,1
301650,2
157290,1
345248,1
137668,2
387140,1
393316,1
940665,0
206952,1
541428,0
886796,0
546374,1
922849,2
857364,-1
528773,1
348027,1
534413,0
447525,0
607037,1
136714,2
698954,1
496231,1
112559,1
746719,1
56423,2
111610,-1
59106,2
324423,1
903495,0
522578,2
330418,0
170036,-1
811734,1
336133,2
61446,1
286684,1
86718,2
378434,1
95056,2
157217,0
678843,2
131307,1
531053,2
947694,1
759959,1
976235,0
772212,1
869188,-1
7256,0
910026,2
970748,1
960297,1
487259,0
2648,1
93493,2
320569,-1
435902,1
24812,0
709950,1
191870,1
544288,1
599634,1
948396,2
628855,-1
219705,1
76369,2
209707,0
529193,1
488505,1
649995,1
328227,1
734220,1
569724,1
617157,1
835618,2
497694,1
6641,-1
791125,2
479666,1
232716,1
786460,1
492966,2
885363,1
346906,0
295934,-1
650486,0
958263,1
939823,1
69802,-1
264749,1
744004,1
903111,1
464048,0
353129,1
781817,2
105244,1
899313,1
421940,0
651955,-1
966826,2
277192,0
557101,1
16077,1
788753,1
636671,-1
209113,1
17873,1
263873,1
818047,2
274518,1
137245,1
210901,0
452172,0
814366,0
212158,2
90901,1
143454,1
761556,1
505773,1
601972,1
74231,0
815985,2
481732,1
627871,1
594469,1
350756,1
269893,1
6511,1
436306,1
780075,2
143536,1
635339,1
904919,1
775083,2
201705,1
71322,1
718755,-1
355397,2
7480,2
676361,2
27930,2
689435,1
6365,2
117872,1
303319,1
758069,0
519052,2
173245,2
906749,1
9631,1
186664,1
818801,1
610128,0
200984,1
946451,2
588728,0
132012,1
746803,0
684358,0
180750,1
997932,1
291282,1
865532,1
937154,0
272540,0
28014,-1
54105,1
677318,1
142298,1
546152,1
131990,1
930247,0
405814,1
849259,2
970178,1
775969,1
251906,1
209894,2
82633,1
216329,-1
147245,2
375068,1
432029,1
681008,1
985356,1
83642,1
924379,2
474657,-1
966145,1
943890,1
226367,1
60192,1
893971,1
418543,0
13358,1
520619,1
321598,1
741056,1
936461,-1
143146,-1
535965,1
281202,0
165837,-1
613580,2
446237,1
897909,0
35072,2
334267,1
150295,1
414005,1
691449,-1
586333,2
805955,0
994946,1
535234,0
990339,-1
245539,-1
142285,1
471258,-1
181421,0
804056,2
250453,2
422794,0
896160,1
493299,1
579107,1
853420,1
661565,2
373413,0
962094,1
41812,2
504594,1
507593,0
210061,1
287454,1
536194,1
814693,0
400723,-1
397613,0
609991,0
343360,0
519580,1
631971,1
468411,2
239916,1
937873,0
562422,2
422498,2
88056,1
370179,1
729780,1
758644,2
965567,0
327049,2
973414,2
109041,1
457236,0
703005,1
666461,1
200379,1
800041,1
645036,1
888342,-1
308411,1
896890,2
346042,1
211349,1
719119,2
599794,0
710238,1
654615,1
744157,2
68991,0
62494,0
119981,-1
858023,2
470649,1
824428,1
499614,1
382254,1
927245,2
63744,1
175662,1
808354,2
859015,2
22385,2
245056,2
237976,1
884803,1
107153,2
467496,-1
935108,2
835385,2
345228,1
656751,2
64369,1
822812,1
893774,1
300949,1
368266,1
762993,-1
364409,2
165076,2
845006,2
482039,2
934736,1
964388,0
57305,2
955294,1
64942,-1
339722,-1
804326,-1
196186,-1
945210,1
910005,1
256047,2
684487,0
596984,0
100902,1
555448,2
972459,1
925684,1
331377,1
326789,1
649869,1
447927,2
162757,2
121988,1
876900,2
428436,2
980099,1
469400,2
69303,-1
901450,2
469091,2
107745,0
759608,1
105104,0
937094,1
505536,1
166852,1
955751,2
297133,1
840457,1
246498,1
453796,1
752359,2
680137,1
651615,1
34294,2
566577,2
546774,2
672130,2
180963,1
894127,0
818501,1
57049,0
480533,0
249370,1
175803,1
390055,0
797992,1
720945,1
538702,2
526631,0
233659,2
288602,1
810965,1
111100,1
528758,2
564829,2
538223,2
39918,0
128542,-1
110687,1
198596,1
64585,-1
586728,1
223741,1
753397,2
290174,0
542214,2
372837,2
288012,1
94780,0
964126,1
869801,2
366133,1
702070,1
407850,1
681790,0
528548,1
830318,1
720943,2
355391,2
910133,0
644426,2
892393,1
147139,0
242092,2
337513,-1
442543,1
331242,1
697685,2
238142,2
639271,1
390876,1
892822,0
368716,1
391611,1
26366,0
830437,1
213126,1
421994,1
585939,0
475433,0
481193,1
388001,1
721285,2
395050,1
577469,0
211607,2
574907,0
805807,1
661405,1
767832,1
851400,2
726350,1
826614,0
821952,1
468095,0
225454,1
937705,1
346504,2
372790,1
715616,2
281080,0
361431,0
434867,1
425309,2
698813,2
615023,1
641,1
937551,1
133842,2
252814,-1
575434,2
242013,2
206664,-1
399851,0
104630,1
237325,1
814076,2
438092,1
902087,0
845881,1
93753,1
746802,1
545644,2
494858,0
744232,1
518375,0
673188,0
650394,0
579240,1
283548,1
964677,1
733088,0
795451,1
189822,1
554376,1
83587,-1
77193,2
802848,2
258627,1
665792,1
322201,1
23535,1
630135,1
848949,1
802178,2
203862,1
239658,2
456223,0
586979,1
474632,1
651329,1
889489,1
725388,0
477844,-1
376894,1
402248,1
310164,-1
130849,1
374093,1
481749,1
463808,1
288000,1
845217,1
757316,1
262230,0
167856,1
215975,2
182510,1
396184,0
449083,1
627919,-1
944107,1
314291,-1
907344,1
380697,1
374602,0
568728,1
32358,1
358751,2
601169,2
563515,2
825374,0
401164,-1
269512,2
736903,1
665185,2
703493,1
649176,1
89747,1
801434,0
750936,2
62996,1
197941,1
931726,1
999411,1
166179,2
415347,1
703334,2
535633,1
848046,-1
26885,2
656503,0
876235,1
253058,2
335901,1
486930,1
519709,1
751553,1
15916,0
876083,0
549489,1
484787,0
339205,1
293922,-1
716370,2
121979,1
355364,-1
652890,0
736209,1
506571,0
874194,0
24852,1
960566,-1
932863,1
329246,2
339552,1
175017,1
605037,1
910328,2
379922,1
620027,2
798220,1
378654,-1
90310,1
660044,1
143190,1
350310,1
743542,1
66186,1
772331,1
205514,2
743938,1
534691,0
52110,0
179889,1
921175,1
516392,2
967962,2
8838,1
192236,2
212983,0
203985,2
710768,0
524220,1
750797,1
964888,1
969489,2
178619,0
704138,1
132174,1
46263,0
817449,1
870810,1
233755,0
609080,2
981674,0
417942,1
992917,2
84796,1
346872,0
631393,1
340881,1
216823,1
182348,-1
567946,1
141268,1
684612,2
687469,0
702863,-1
286035,1
284067,1
458157,0
834117,2
255010,2
797499,2
646377,1
940776,1
195519,2
993798,1
364112,1
197836,0
245546,1
365759,1
896324,2
351010,-1
502504,2
332354,2
484950,1
37265,2
202025,0
886374,1
180486,2
687405,1
298447,1
9338,-1
982971,2
328782,1
208788,-1
477780,0
941588,1
576611,0
947570,1
997910,2
74986,2
496365,0
502482,1
961810,-1
94242,1
183339,1
780613,-1
658499,1
144485,1
485804,1
265961,2
974437,1
430035,1
906357,1
327332,1
460921,1
493471,-1
16241,2
58712,1
816270,1
910551,1
771337,1
573204,1
367907,0
372518,0
639437,1
474666,2
648482,2
143860,1
114275,2
358451,0
576988,0
346022,1
533375,2
887942,1
643526,1
435200,1
73621,0
430733,1
187712,1
216777,-1
236330,1
615817,2
279661,2
515797,-1
846929,0
927705,0
337882,-1
651214,1
751056,1
248125,2
659759,0
44797,0
798117,2
638313,-1
204555,0
540417,1
352057,1
799088,2
934720,1
529609,1
358662,1
704245,0
932974,2
531048,1
71743,1
767345,1
530839,2
815047,2
128752,-1
39654,1
132905,1
116459,1
165532,1
502758,-1
284295,0
29769,1
818671,1
201465,1
663088,1
184683,2
281280,2
496917,-1
229445,2
906993,1
734003,1
970888,0
75892,-1
829171,1
487955,1
127968,1
274632,-1
731069,1
221632,1
769168,1
641285,1
454883,1
821566,1
314629,2
82988,0
696785,-1
797805,1
525201,1
599152,0
466357,-1
191679,1
777617,1
3581,1
176471,1
188510,1
852019,2
687573,1
1499,1
687976,1
815050,1
670948,1
321255,1
683149,1
157906,1
723426,2
977979,1
693058,1
917095,2
197950,1
812383,1
122505,1
913830,-1
286098,-1
76092,-1
544534,1
370160,0
527515,1
617472,1
177127,2
173098,2
328325,1
443275,2
662169,1
745784,1
877890,0
129486,0
57431,2
184494,2
653677,1
77414,-1
766841,1
340443,2
331063,1
560136,0
791454,-1
804182,2
996054,1
997577,1
678955,2
146227,1
299148,1
964213,2
703910,2
651805,2
360112,2
554929,0
460850,-1
266567,1
988459,0
54960,2
262128,1
390911,1
663234,-1
207607,1
166012,2
215025,2
819232,1
738464,1
152114,1
812759,-1
249602,2
802862,1
713304,1
577367,-1
491349,1
652650,-1
967930,1
900531,1
869994,1
677812,1
576783,1
401607,2
935016,1
743175,1
966359,1
208243,1
332009,2
486157,1
343615,1
462164,1
407405,1
931719,1
642445,0
940529,1
693850,2
846956,1
999669,1
256463,1
37534,1
930321,0
495749,1
363368,1
482774,1
968706,1
984473,1
537348,1
511380,0
74611,-1
714843,1
83398,-1
953071,2
644182,0
636836,1
591233,2
479785,1
366080,1
86880,2
285987,1
560727,1
248082,0
53406,1
152769,1
953075,1
798231,2
596716,-1
496433,1
68652,1
415102,1
247580,1
739680,1
467608,1
120848,2
799462,1
580292,-1
943835,0
990402,2
955360,2
947963,2
784748,1
502914,2
365296,2
158992,1
471246,1
345671,2
687199,1
321723,1
174439,1
442391,1
750827,2
171801,1
165677,1
563428,1
464821,1
116432,1
204331,-1
644706,0
305351,2
731500,2
17208,0
19337,0
8755,1
133797,1
255140,-1
627021,1
914045,2
763365,2
655183,2
773911,2
411123,-1
125139,1
647348,2
335490,1
660005,2
612647,0
53118,1
402290,-1
954816,1
285572,2
682172,1
229711,2
17840,1
959088,1
638708,1
940588,1
288271,-1
961513,2
46205,1
27319,1
634943,2
895714,0
875167,1
78329,0
867455,0
470892,1
