tweetid,sentiment
242813,2
367599,-1
654104,2
894232,2
287449,-1
573969,0
573083,0
543358,2
672556,0
761778,0
790474,-1
576012,0
391509,0
766952,-1
37858,2
703952,0
840146,1
317102,0
663313,-1
350256,0
302864,-1
950748,0
559829,0
316929,0
885671,0
926884,1
151033,0
956089,0
578319,0
502372,0
55085,0
844569,0
657020,0
327419,0
774068,-1
215327,2
53274,0
165384,-1
216655,-1
895964,0
658815,1
392139,0
303725,0
95260,1
29266,0
941438,0
786762,0
687815,0
58178,0
892211,0
38872,0
6715,0
115420,-1
564035,2
655450,2
536531,0
558684,0
521553,0
702061,0
270836,-1
579324,0
186889,0
813889,0
864478,0
879657,2
748146,2
273325,0
52520,0
620251,0
967986,0
255772,0
124459,0
778658,2
730026,1
524315,-1
808795,0
410560,-1
736913,0
585868,0
860621,-1
911013,-1
350251,0
583294,0
237397,0
810871,0
302920,0
826197,-1
552138,0
948170,0
734002,1
381149,-1
87066,2
393025,2
242100,0
73720,0
248576,0
757481,1
949825,0
122392,0
454520,0
246599,2
587755,0
696011,-1
702158,-1
577157,0
779146,1
361064,0
568478,0
293138,1
886852,0
641390,-1
309204,0
861978,0
65678,-1
37161,-1
44459,0
212306,0
15931,-1
839468,0
206409,-1
80465,1
902010,0
184219,2
45607,0
337771,-1
89645,-1
414134,0
357355,0
783782,2
537334,0
818133,0
314957,-1
793240,2
903549,0
505388,0
903516,2
830608,0
708649,0
699265,2
199279,-1
423050,2
84479,0
692437,0
511157,0
134111,-1
457774,0
444789,2
28139,0
532892,2
896668,-1
807831,1
566437,1
122276,2
330625,2
459982,0
37020,0
248792,2
67871,0
818267,-1
899530,0
598012,2
105391,0
734981,0
194458,2
525857,2
299185,2
303968,0
623420,0
491902,0
405671,0
283285,2
314315,0
342649,0
811594,2
877953,-1
250020,0
482420,1
811970,0
410045,0
768287,0
10140,0
381026,0
824589,0
566239,0
168376,0
925405,2
175224,0
761939,0
701364,-1
634818,-1
691110,0
386807,0
885006,0
486755,2
335914,-1
961423,0
48070,0
86376,0
857017,0
70184,0
808139,0
348386,0
924242,0
686843,0
49160,-1
302490,0
183669,1
945556,0
664348,2
556462,0
643411,2
428375,0
855864,1
566490,0
830535,0
382,2
373785,0
734921,0
171713,0
556800,0
88973,0
658337,-1
4709,0
877084,0
445620,0
270537,0
703375,0
46873,-1
899754,0
795861,0
812551,0
535591,-1
80055,0
570775,2
607294,0
346257,0
834872,0
214043,0
613413,0
1960,0
591346,0
716050,-1
449744,0
746121,0
576177,0
742262,0
603256,0
995594,0
491003,0
258024,0
132811,-1
739061,0
515952,-1
622935,0
448716,0
357570,-1
459647,2
694067,0
342342,-1
458106,-1
943571,0
592617,0
847809,0
676499,0
393921,0
307201,0
814178,0
33055,2
316616,-1
246745,0
28308,0
793207,0
334667,0
805610,2
747215,0
124201,-1
360821,-1
461119,0
301741,0
491775,0
930852,0
208706,0
54869,0
62066,0
10993,0
629210,1
483522,0
810782,1
801097,0
117955,2
857587,2
756775,0
886329,0
629213,0
130697,0
412538,2
34139,0
149935,1
813785,0
74650,0
465837,-1
353152,-1
331104,0
56069,0
723413,2
243069,0
482844,0
516277,0
634035,2
331193,0
474759,0
488620,0
839352,2
391234,2
313648,-1
659109,1
662221,0
296437,0
193971,0
787920,0
535511,0
769581,0
349431,1
929265,-1
795123,0
155398,0
725497,1
235678,0
369892,0
989976,0
685160,0
345451,-1
875429,-1
588854,2
398409,0
142668,1
868078,-1
449764,0
194389,0
465891,2
861701,1
668682,0
859322,0
397319,-1
662170,-1
447574,2
550614,0
434903,0
939644,0
629964,-1
822224,-1
372060,0
575133,-1
996535,0
627536,0
773818,0
943559,-1
910094,0
40552,0
949845,0
893456,0
799680,0
478024,0
249709,0
815643,0
10542,0
313029,0
551318,-1
682768,0
541054,0
921977,0
40585,0
2551,0
3449,-1
306708,0
33638,0
340490,0
371368,0
403307,0
443723,0
917808,-1
109773,-1
964844,-1
875387,0
807641,-1
190559,0
929097,0
216996,0
305367,2
560286,1
643108,1
991972,2
65425,0
336322,0
126840,-1
66121,0
619287,2
124378,0
587313,0
447439,0
699344,-1
700265,0
201084,2
787460,-1
772476,0
999493,1
649075,2
754715,0
20118,-1
606310,-1
629888,1
138102,0
966636,0
260253,0
837801,0
411449,0
46829,0
422748,-1
703922,0
329328,0
604545,1
194969,0
386862,2
778479,0
25665,-1
587685,2
154455,-1
810205,0
429754,0
497142,0
332117,0
689977,0
15344,0
348067,0
445232,-1
110434,0
23501,0
745898,0
348993,-1
86112,0
847851,-1
609103,0
839077,1
257291,0
529894,2
589853,1
916547,0
479855,0
715783,2
764927,2
784447,2
862004,0
788502,-1
905470,0
59972,2
558929,2
749131,0
33039,-1
692983,0
456800,0
167743,0
206677,0
76347,0
975857,-1
900572,0
776019,-1
315754,0
618247,-1
854472,0
767416,2
824297,1
226628,2
384950,0
470743,1
628227,0
569901,0
183605,0
39796,0
967810,0
842975,-1
829262,0
43283,0
263778,-1
544747,2
160865,0
870306,0
317941,0
242541,0
264786,2
502689,2
175518,-1
966995,0
58075,0
936594,-1
945413,0
956383,0
796714,-1
994587,0
855668,0
632029,0
99436,0
498187,-1
459281,0
314913,2
343021,0
761759,-1
9180,0
118420,0
144978,0
259239,0
597539,0
803311,2
678530,0
738379,1
784916,0
723261,-1
520511,-1
318150,-1
347280,0
658258,0
834309,0
742929,0
957353,0
892508,0
629115,0
45783,-1
374554,0
533692,-1
239498,0
31211,0
236762,0
499387,-1
372368,-1
264138,2
76328,0
114951,-1
814831,-1
268297,0
87226,0
145525,0
742467,-1
733277,0
556429,0
984662,0
863695,0
718856,0
556202,-1
458662,0
4008,0
65794,-1
308686,0
77619,0
986237,2
536921,0
327880,-1
519276,0
344602,0
369696,1
183392,0
21776,0
103782,0
395442,0
528923,0
203021,0
210803,2
244909,-1
201132,0
333838,2
242928,0
549548,0
971087,0
198173,0
507787,-1
744350,2
989276,2
464956,-1
825104,-1
893902,0
790917,0
939067,0
44875,0
725908,2
162327,2
857432,-1
512973,2
665155,0
481258,0
101492,2
282384,1
563804,0
380930,2
63274,1
796774,0
642040,-1
500526,0
671048,0
486218,2
511422,0
165759,0
645301,0
710223,1
990571,2
569637,0
721243,0
548509,0
274643,0
695145,0
255777,0
593154,-1
502769,0
599372,-1
579198,0
174276,0
952316,0
146567,0
519007,0
497620,0
83071,2
316882,0
441233,-1
534393,0
313809,0
515011,2
53376,0
449332,0
358684,-1
910878,0
683328,1
632209,0
63394,-1
258494,0
17146,2
113406,-1
791872,-1
30382,0
468651,2
807521,0
844696,0
37056,0
697676,0
108031,0
863487,0
550647,0
872306,-1
368994,0
987129,0
293586,0
659119,0
489550,0
688476,0
557113,0
458344,0
343594,0
423020,0
3462,1
256331,0
182779,0
726997,2
839310,0
366691,0
793782,0
761451,0
529987,0
880139,0
907108,-1
95023,1
340565,0
313583,1
91110,0
674536,0
725981,0
791988,0
10750,2
70886,2
568043,-1
148204,2
955877,1
710384,0
700357,0
403622,2
379890,0
214790,0
673915,-1
599658,-1
514363,1
12212,-1
37585,0
269742,0
561455,1
233339,-1
734564,0
152162,0
652743,0
842866,0
829108,0
427747,0
385763,1
867962,2
584277,2
977469,0
4565,0
596205,-1
106146,0
194447,0
935981,0
382689,0
877209,0
951367,1
886593,0
413497,0
168716,2
779455,2
209806,0
556990,0
55922,0
393562,0
980856,0
921808,2
463431,1
574520,0
116121,0
43620,2
941858,0
977028,0
127189,0
997627,0
146296,0
68755,-1
969351,0
666496,0
742828,0
594821,0
248163,0
212783,-1
530408,-1
271077,0
29116,-1
97327,0
103934,0
5281,0
966764,1
833394,1
769034,-1
427885,0
101015,0
135053,0
445073,0
594718,0
485337,0
652031,0
295823,0
898107,0
621822,-1
593768,0
724899,0
87739,0
830073,-1
142961,0
61106,0
221043,-1
696913,0
295268,0
753928,0
649950,0
238297,2
265204,0
19559,0
305511,-1
992050,2
346418,0
82564,0
212312,1
150821,2
680282,0
711087,0
883893,0
360801,0
578270,0
788765,-1
684593,0
177297,-1
658714,0
946725,0
935871,1
453781,0
370318,0
702503,0
278400,-1
944133,0
647470,0
475065,0
592615,0
579070,-1
134505,-1
642708,-1
167603,2
555272,1
743195,0
959807,0
217024,0
443267,0
397017,0
596814,0
533952,-1
800696,2
112363,0
988128,0
759592,1
684206,0
159362,0
246328,0
304396,0
54264,-1
908329,0
849716,0
424570,-1
133226,0
624182,0
847038,-1
534999,0
514432,0
489534,0
417355,0
714692,0
250868,1
192977,2
645212,2
903171,0
214224,0
332795,-1
230188,0
957788,0
102140,0
574414,0
471592,2
782767,0
151657,1
324578,0
999173,0
741669,0
934059,0
219327,0
640084,0
865195,0
577052,0
507163,1
408984,0
639773,0
479385,2
169503,0
110462,0
251179,-1
969955,0
933588,0
365700,0
267452,0
797195,1
280489,0
149414,1
942202,2
603517,0
326443,2
292224,2
521526,-1
960021,0
806425,0
231162,0
568815,0
966665,-1
360405,2
495872,2
320667,0
66860,2
581466,0
248539,0
108857,0
644838,2
474280,-1
787055,0
277933,0
273967,0
556307,0
807648,0
51870,0
94877,0
116574,0
399562,0
730487,0
951265,0
926505,2
170438,-1
372720,0
591257,0
165101,0
152577,-1
288444,0
57552,0
643771,0
958204,-1
320134,0
210202,0
120685,1
326563,0
265061,2
764221,0
177961,2
106628,0
282903,1
981255,0
697050,0
699241,0
646970,0
695251,0
832086,0
152329,-1
561889,0
590212,-1
914020,0
675260,-1
307271,1
738307,0
670025,-1
140016,0
973171,0
732909,-1
153191,2
716583,0
422296,0
293089,0
134300,0
892921,0
465699,0
609512,-1
580483,0
176298,-1
884073,0
172648,0
395722,0
351392,0
721553,2
681784,0
385663,1
844602,0
888673,0
976202,0
846688,-1
954728,1
618950,0
762599,1
539961,1
550361,0
407571,2
656096,-1
378318,0
967793,0
75392,0
177800,0
408225,-1
680118,-1
297379,1
527068,0
434966,-1
900632,0
130158,0
341406,1
522679,-1
483207,0
221942,0
587012,0
441095,0
536195,0
43396,0
991333,0
542338,2
966161,2
209660,2
653577,0
357971,2
407024,0
94220,0
638817,0
194215,0
856259,0
614917,0
621121,0
278551,0
106543,0
637263,2
868154,0
928749,2
311979,0
299209,2
838786,0
740050,0
618306,0
125116,0
943217,1
556335,0
522328,0
708449,0
76467,1
713495,0
317157,0
874864,0
769447,0
723661,0
169776,0
341817,0
279315,2
56671,-1
586033,2
424489,0
670559,-1
813882,0
743424,0
998561,0
35843,0
148459,0
141814,0
899926,0
66867,0
249425,0
827222,-1
933298,0
717876,0
76495,-1
170533,0
278,2
614316,-1
215952,-1
486044,1
565883,0
333596,0
774118,0
759320,0
729321,1
734928,0
996973,0
263240,0
967543,-1
88271,-1
51682,0
765829,0
526501,0
538022,0
464819,0
743385,-1
352378,0
896685,2
344913,-1
103328,0
317955,0
323535,0
884118,0
907600,0
319388,0
94543,0
906238,0
166594,2
498008,0
20718,0
137232,0
576299,0
213588,2
745401,0
490678,-1
407623,2
57607,0
874698,2
708834,0
698181,0
789444,0
846358,2
726457,0
721486,0
85593,1
612031,2
338459,0
11187,0
64779,0
257851,0
222681,0
85769,-1
491695,0
69652,0
978637,0
194315,0
842272,0
566358,-1
836624,0
896889,0
928128,0
32619,0
4454,2
300730,1
462746,0
18230,-1
762818,0
786587,0
709164,0
310079,0
300903,0
311755,0
52324,0
756349,-1
360063,0
679442,0
121576,1
491908,2
660702,1
728978,2
849682,0
548683,0
277746,0
912506,0
261231,0
481398,2
529619,2
864134,1
764226,0
257799,2
366010,1
578643,-1
857669,0
478994,0
673788,1
836471,0
5195,0
744071,-1
819993,-1
105033,-1
577219,0
451731,0
839701,0
873740,2
103273,0
829729,0
687709,0
975580,2
992939,0
755969,0
425274,0
449925,0
673834,-1
242524,-1
699239,2
964461,0
189638,0
440494,2
286814,0
947754,0
611158,-1
930418,2
881582,2
321503,0
978268,0
90863,0
461856,0
159752,1
893413,0
97582,0
70433,0
54251,-1
202195,0
410018,0
505784,0
273223,0
886247,1
938271,0
943867,1
131809,0
617622,0
377222,2
477261,0
640045,0
965900,0
19444,0
359565,1
608805,0
232495,0
123701,-1
817217,0
635161,-1
247020,0
617451,2
938781,0
30759,0
705452,-1
349996,0
119394,0
896443,-1
719233,2
607289,0
303795,0
123568,0
287032,0
914400,0
24611,0
441152,-1
100465,0
257636,0
587932,0
323729,-1
50830,2
599546,0
552116,0
878865,0
494211,-1
803869,1
882581,-1
535734,-1
995446,0
318172,-1
51166,0
801017,-1
447285,0
735991,2
100505,0
72085,2
844827,-1
204185,2
135358,0
265254,0
426503,0
226392,0
829793,0
822833,-1
613321,2
789678,0
167452,2
134392,-1
761645,2
265477,0
456308,1
928781,-1
488311,0
637257,0
398134,0
291255,0
636686,2
691251,0
717856,-1
921344,1
16525,2
738565,0
114799,2
64363,0
349755,-1
709627,1
896596,0
126674,1
20322,0
344127,1
380343,0
431495,0
666836,-1
979256,-1
522596,0
922437,0
936407,0
177547,0
854940,-1
219086,2
285478,0
376394,0
278668,-1
803944,0
919590,0
671551,2
944137,0
794925,0
756835,2
485914,0
60176,0
45335,0
155423,0
777221,0
302729,0
270476,2
564907,2
868071,2
511137,0
765166,0
686589,2
179460,0
979548,0
161158,2
122086,0
242717,-1
820265,0
301262,-1
548778,1
50847,0
816109,2
529955,1
223003,1
306003,0
670436,-1
927913,0
797806,0
518697,2
320211,0
312148,0
703919,2
951694,0
78201,0
178353,0
856674,0
88796,0
763171,2
961797,2
331941,0
61059,0
228395,0
906839,0
796076,0
550181,0
584668,-1
858574,-1
397634,0
774584,0
376780,0
571842,0
598952,-1
251053,0
156160,-1
209792,0
623700,-1
386349,0
975607,1
710461,0
414286,0
504386,0
615210,0
686504,0
201360,0
477876,0
857523,2
65576,2
311290,0
354703,0
713717,1
3484,-1
333986,0
433077,0
987845,0
487343,-1
389631,1
349078,0
110116,0
853938,0
280471,0
528472,2
148108,2
344553,0
916759,0
259516,0
961234,0
423634,0
857805,2
397365,2
857555,0
989563,0
288858,0
29623,0
296324,0
195452,1
89006,0
685999,0
953360,-1
398016,0
23380,0
858247,0
251406,-1
892567,0
544308,1
736038,2
788588,0
422746,0
839256,-1
151320,2
306785,0
847300,2
992698,0
659398,0
147593,0
145217,0
223963,0
810561,0
291291,0
703836,0
211575,-1
238579,-1
210624,0
819555,1
558154,2
592357,-1
276482,0
673932,-1
995721,0
592147,-1
773618,0
684165,0
350641,0
87764,0
272814,0
435767,0
62657,0
296443,0
263147,0
671827,0
928178,-1
467586,1
755440,1
254496,0
460932,2
147670,0
569718,2
643831,0
886969,1
232075,1
109532,0
468568,2
4936,0
203154,-1
27673,0
129667,0
98126,0
279960,0
417611,2
179502,0
649846,0
972392,0
690263,-1
844854,0
64801,0
725765,0
500151,-1
137665,1
327170,-1
737240,0
835581,-1
975161,0
76414,2
957883,0
946476,1
933294,-1
854047,-1
117233,2
270551,0
65083,2
202684,2
64863,-1
390621,-1
149562,-1
292543,1
263451,0
40122,0
573893,0
774671,1
879851,0
86848,0
397160,1
475194,0
637080,0
740039,0
925132,0
629995,0
687834,0
869772,0
762016,-1
926397,0
647788,0
562390,0
535086,0
424682,0
877815,0
696873,-1
475889,0
31358,1
378750,2
444206,0
608581,-1
728954,0
957113,0
801794,0
518225,0
358103,0
680249,0
330131,0
639079,0
568837,0
674514,-1
408712,0
751683,0
83788,0
870105,-1
506017,2
990787,0
249793,0
500428,2
474046,1
285709,0
738823,2
713163,2
254402,-1
784922,1
172957,-1
152465,0
808051,0
485595,0
907857,1
976351,2
890487,0
22342,-1
793794,0
397069,-1
696234,-1
446222,-1
421398,2
133429,1
906252,0
414092,0
921186,0
73317,-1
750866,1
404488,2
217262,0
82084,0
178765,0
856902,0
128311,0
28674,0
622104,0
530054,-1
381560,0
98355,1
740344,0
138808,2
170089,2
226215,0
423833,0
369913,1
95896,0
97840,2
89084,0
239009,0
366412,0
851148,0
474593,-1
633845,1
51545,0
278633,0
39361,0
221510,0
66321,2
66661,2
613615,0
942704,0
15587,0
353103,0
271735,0
159461,0
807877,0
934854,2
409387,0
203644,2
635192,-1
772176,0
227248,2
319106,0
128668,0
731220,-1
311826,0
808440,0
615105,0
723926,0
582734,0
520223,0
858352,0
606234,0
276096,0
254986,0
381775,-1
592526,0
230347,-1
61228,-1
819339,-1
995982,1
727863,0
186751,0
964719,-1
125624,0
344973,0
949789,0
599330,2
265518,0
298147,0
226325,0
239874,0
301650,2
157290,0
345248,0
137668,1
387140,0
393316,0
940665,0
206952,2
541428,1
886796,0
546374,0
922849,2
857364,1
528773,1
348027,0
534413,0
447525,0
607037,-1
136714,2
698954,-1
496231,-1
112559,0
746719,0
56423,0
111610,0
59106,0
324423,0
903495,-1
522578,0
330418,0
170036,2
811734,0
336133,-1
61446,2
286684,-1
86718,0
378434,1
95056,0
157217,-1
678843,0
131307,0
531053,2
947694,2
759959,0
976235,0
772212,2
869188,-1
7256,1
910026,0
970748,0
960297,0
487259,2
2648,0
93493,0
320569,0
435902,0
24812,-1
709950,0
191870,0
544288,0
599634,-1
948396,1
628855,0
219705,0
76369,1
209707,0
529193,0
488505,-1
649995,0
328227,2
734220,0
569724,-1
617157,0
835618,0
497694,-1
6641,-1
791125,-1
479666,0
232716,0
786460,0
492966,-1
885363,0
346906,0
295934,0
650486,-1
958263,0
939823,0
69802,2
264749,0
744004,0
903111,2
464048,0
353129,0
781817,2
105244,0
899313,0
421940,0
651955,0
966826,0
277192,1
557101,0
16077,0
788753,0
636671,0
209113,0
17873,0
263873,0
818047,0
274518,-1
137245,1
210901,0
452172,0
814366,0
212158,0
90901,0
143454,1
761556,0
505773,1
601972,0
74231,0
815985,0
481732,0
627871,0
594469,0
350756,0
269893,0
6511,0
436306,0
780075,0
143536,0
635339,2
904919,-1
775083,2
201705,0
71322,0
718755,0
355397,0
7480,0
676361,0
27930,1
689435,2
6365,0
117872,0
303319,0
758069,0
519052,2
173245,0
906749,1
9631,0
186664,0
818801,-1
610128,0
200984,0
946451,0
588728,0
132012,0
746803,0
684358,0
180750,0
997932,0
291282,0
865532,0
937154,0
272540,0
28014,0
54105,1
677318,0
142298,0
546152,0
131990,0
930247,0
405814,0
849259,2
970178,-1
775969,0
251906,0
209894,-1
82633,0
216329,2
147245,0
375068,0
432029,0
681008,0
985356,0
83642,0
924379,-1
474657,0
966145,-1
943890,0
226367,2
60192,0
893971,0
418543,-1
13358,0
520619,0
321598,-1
741056,0
936461,-1
143146,0
535965,2
281202,0
165837,0
613580,0
446237,0
897909,0
35072,0
334267,-1
150295,0
414005,1
691449,1
586333,0
805955,0
994946,0
535234,0
990339,0
245539,-1
142285,0
471258,2
181421,0
804056,0
250453,0
422794,0
896160,0
493299,-1
579107,0
853420,0
661565,2
373413,0
962094,0
41812,0
504594,0
507593,2
210061,0
287454,0
536194,-1
814693,-1
400723,2
397613,2
609991,0
343360,2
519580,0
631971,0
468411,0
239916,0
937873,-1
562422,-1
422498,-1
88056,0
370179,0
729780,0
758644,1
965567,0
327049,0
973414,0
109041,0
457236,0
703005,-1
666461,0
200379,-1
800041,0
645036,0
888342,0
308411,0
896890,2
346042,-1
211349,0
719119,0
599794,0
710238,0
654615,-1
744157,0
68991,2
62494,0
119981,0
858023,0
470649,0
824428,0
499614,1
382254,0
927245,-1
63744,0
175662,-1
808354,-1
859015,-1
22385,1
245056,1
237976,0
884803,1
107153,0
467496,1
935108,-1
835385,0
345228,0
656751,0
64369,0
822812,1
893774,2
300949,0
368266,2
762993,0
364409,-1
165076,0
845006,0
482039,0
934736,-1
964388,2
57305,0
955294,0
64942,0
339722,1
804326,-1
196186,-1
945210,-1
910005,0
256047,0
684487,0
596984,1
100902,2
555448,0
972459,0
925684,1
331377,0
326789,1
649869,0
447927,0
162757,0
121988,0
876900,2
428436,0
980099,0
469400,0
69303,0
901450,-1
469091,0
107745,0
759608,0
105104,0
937094,0
505536,0
166852,1
955751,2
297133,0
840457,0
246498,0
453796,-1
752359,-1
680137,1
651615,0
34294,-1
566577,2
546774,2
672130,2
180963,0
894127,0
818501,-1
57049,0
480533,1
249370,1
175803,-1
390055,1
797992,0
720945,-1
538702,0
526631,0
233659,0
288602,1
810965,0
111100,0
528758,0
564829,-1
538223,1
39918,-1
128542,0
110687,-1
198596,-1
64585,0
586728,1
223741,0
753397,1
290174,0
542214,0
372837,0
288012,0
94780,0
964126,-1
869801,0
366133,0
702070,0
407850,0
681790,0
528548,0
830318,2
720943,1
355391,-1
910133,0
644426,1
892393,-1
147139,2
242092,0
337513,0
442543,1
331242,-1
697685,0
238142,0
639271,-1
390876,0
892822,0
368716,1
391611,0
26366,-1
830437,-1
213126,0
421994,0
585939,-1
475433,0
481193,-1
388001,0
721285,0
395050,-1
577469,0
211607,0
574907,0
805807,0
661405,-1
767832,1
851400,2
726350,-1
826614,-1
821952,0
468095,0
225454,1
937705,0
346504,-1
372790,0
715616,0
281080,2
361431,0
434867,2
425309,-1
698813,-1
615023,0
641,0
937551,0
133842,0
252814,0
575434,0
242013,0
206664,1
399851,0
104630,0
237325,0
814076,0
438092,0
902087,2
845881,0
93753,0
746802,2
545644,1
494858,2
744232,0
518375,0
673188,2
650394,2
579240,-1
283548,2
964677,-1
733088,0
795451,0
189822,0
554376,-1
83587,0
77193,0
802848,-1
258627,0
665792,-1
322201,-1
23535,0
630135,-1
848949,0
802178,0
203862,0
239658,1
456223,-1
586979,0
474632,2
651329,1
889489,2
725388,0
477844,0
376894,0
402248,-1
310164,0
130849,0
374093,1
481749,2
463808,0
288000,0
845217,-1
757316,0
262230,0
167856,0
215975,1
182510,-1
396184,-1
449083,0
627919,1
944107,0
314291,0
907344,-1
380697,2
374602,-1
568728,0
32358,2
358751,0
601169,2
563515,0
825374,1
401164,0
269512,1
736903,0
665185,-1
703493,0
649176,0
89747,1
801434,2
750936,0
62996,0
197941,0
931726,0
999411,0
166179,0
415347,-1
703334,0
535633,0
848046,1
26885,0
656503,0
876235,2
253058,0
335901,0
486930,1
519709,-1
751553,0
15916,0
876083,-1
549489,0
484787,1
339205,0
293922,0
716370,2
121979,2
355364,0
652890,0
736209,1
506571,-1
874194,0
24852,0
960566,0
932863,-1
329246,1
339552,0
175017,0
605037,0
910328,0
379922,0
620027,0
798220,-1
378654,0
90310,1
660044,0
143190,0
350310,0
743542,0
66186,0
772331,0
205514,0
743938,0
534691,1
52110,1
179889,0
921175,0
516392,0
967962,0
8838,0
192236,0
212983,-1
203985,1
710768,0
524220,0
750797,0
964888,0
969489,0
178619,0
704138,1
132174,0
46263,1
817449,0
870810,-1
233755,0
609080,2
981674,-1
417942,0
992917,0
84796,1
346872,0
631393,1
340881,-1
216823,0
182348,2
567946,-1
141268,1
684612,0
687469,0
702863,-1
286035,1
284067,0
458157,0
834117,1
255010,0
797499,0
646377,0
940776,0
195519,0
993798,0
364112,0
197836,0
245546,0
365759,1
896324,0
351010,0
502504,0
332354,2
484950,0
37265,2
202025,0
886374,2
180486,0
687405,-1
298447,1
9338,0
982971,-1
328782,2
208788,0
477780,2
941588,0
576611,0
947570,0
997910,0
74986,0
496365,-1
502482,0
961810,1
94242,0
183339,0
780613,2
658499,0
144485,0
485804,0
265961,0
974437,0
430035,0
906357,0
327332,0
460921,0
493471,0
16241,1
58712,0
816270,1
910551,-1
771337,2
573204,0
367907,-1
372518,0
639437,-1
474666,-1
648482,-1
143860,0
114275,0
358451,2
576988,0
346022,0
533375,0
887942,0
643526,0
435200,0
73621,2
430733,1
187712,-1
216777,0
236330,0
615817,0
279661,-1
515797,0
846929,0
927705,0
337882,0
651214,1
751056,1
248125,0
659759,-1
44797,1
798117,0
638313,-1
204555,0
540417,2
352057,0
799088,-1
934720,0
529609,0
358662,0
704245,0
932974,-1
531048,-1
71743,0
767345,0
530839,2
815047,0
128752,0
39654,-1
132905,-1
116459,1
165532,0
502758,0
284295,0
29769,0
818671,0
201465,2
663088,0
184683,2
281280,0
496917,-1
229445,0
906993,0
734003,0
970888,0
75892,-1
829171,-1
487955,-1
127968,-1
274632,0
731069,-1
221632,-1
769168,0
641285,-1
454883,2
821566,0
314629,0
82988,0
696785,0
797805,0
525201,0
599152,2
466357,2
191679,-1
777617,0
3581,1
176471,-1
188510,-1
852019,2
687573,0
1499,0
687976,0
815050,-1
670948,0
321255,0
683149,0
157906,0
723426,0
977979,0
693058,0
917095,0
197950,1
812383,2
122505,0
913830,0
286098,0
76092,0
544534,0
370160,0
527515,-1
617472,2
177127,0
173098,1
328325,0
443275,2
662169,0
745784,0
877890,0
129486,-1
57431,0
184494,0
653677,0
77414,1
766841,0
340443,0
331063,-1
560136,0
791454,2
804182,0
996054,2
997577,0
678955,0
146227,-1
299148,0
964213,0
703910,-1
651805,0
360112,0
554929,2
460850,0
266567,1
988459,2
54960,0
262128,0
390911,1
663234,0
207607,0
166012,0
215025,0
819232,0
738464,0
152114,0
812759,0
249602,0
802862,0
713304,0
577367,0
491349,2
652650,0
967930,0
900531,0
869994,-1
677812,0
576783,0
401607,2
935016,0
743175,0
966359,0
208243,0
332009,0
486157,0
343615,0
462164,0
407405,0
931719,2
642445,0
940529,1
693850,-1
846956,0
999669,2
256463,-1
37534,1
930321,0
495749,0
363368,-1
482774,0
968706,0
984473,0
537348,1
511380,0
74611,-1
714843,0
83398,0
953071,0
644182,0
636836,0
591233,2
479785,0
366080,0
86880,0
285987,0
560727,-1
248082,-1
53406,0
152769,2
953075,0
798231,-1
596716,0
496433,0
68652,0
415102,0
247580,2
739680,0
467608,0
120848,0
799462,0
580292,0
943835,-1
990402,0
955360,-1
947963,1
784748,0
502914,0
365296,1
158992,0
471246,2
345671,0
687199,0
321723,0
174439,2
442391,0
750827,0
171801,0
165677,-1
563428,0
464821,0
116432,1
204331,0
644706,-1
305351,0
731500,2
17208,0
19337,0
8755,-1
133797,0
255140,2
627021,0
914045,0
763365,2
655183,0
773911,0
411123,1
125139,0
647348,0
335490,0
660005,0
612647,0
53118,2
402290,0
954816,0
285572,2
682172,0
229711,-1
17840,0
959088,0
638708,0
940588,1
288271,0
961513,2
46205,-1
27319,0
634943,-1
895714,0
875167,0
78329,0
867455,0
470892,0
