tweetid,sentiment
155398,1
725497,1
235678,1
369892,1
989976,2
685160,2
345451,2
875429,2
588854,2
398409,1
142668,1
868078,0
449764,0
194389,1
465891,1
861701,1
668682,1
859322,1
397319,2
662170,1
447574,1
550614,1
434903,2
939644,1
629964,1
822224,1
372060,1
575133,1
996535,0
627536,-1
773818,0
943559,1
910094,1
40552,0
949845,1
893456,1
799680,1
478024,1
249709,1
815643,1
10542,0
313029,1
551318,1
682768,1
541054,0
921977,2
40585,1
2551,2
3449,1
306708,2
33638,0
340490,0
371368,2
403307,1
443723,1
917808,1
109773,1
964844,0
875387,2
807641,2
190559,1
929097,1
216996,1
305367,2
560286,0
643108,1
991972,1
65425,1
336322,1
126840,1
66121,1
619287,1
124378,0
587313,0
447439,0
699344,1
700265,-1
201084,2
787460,1
772476,1
999493,1
649075,1
754715,1
20118,1
606310,0
629888,0
138102,1
966636,1
260253,1
837801,2
411449,0
46829,0
422748,2
703922,2
329328,1
604545,1
194969,2
386862,1
778479,1
25665,0
587685,1
154455,0
810205,2
429754,1
497142,1
332117,0
689977,0
15344,1
348067,1
445232,1
110434,1
23501,0
745898,0
348993,1
86112,1
847851,1
609103,1
839077,1
257291,0
529894,0
589853,1
916547,1
479855,2
715783,2
764927,1
784447,1
862004,1
788502,1
905470,1
59972,1
558929,0
749131,1
33039,-1
692983,2
456800,2
167743,0
206677,1
76347,1
975857,1
900572,1
776019,1
315754,2
618247,1
854472,2
767416,0
824297,0
226628,0
384950,1
470743,1
628227,2
569901,1
183605,1
39796,0
967810,0
842975,1
829262,1
43283,2
263778,1
544747,0
160865,-1
870306,1
317941,2
242541,1
264786,1
502689,1
175518,2
966995,1
58075,1
936594,2
945413,-1
956383,1
796714,1
994587,1
855668,0
632029,1
99436,1
498187,-1
459281,0
314913,1
343021,1
761759,1
9180,2
118420,0
144978,0
259239,2
597539,1
803311,0
678530,2
738379,1
784916,1
723261,-1
520511,2
318150,1
347280,0
658258,1
834309,1
742929,0
957353,1
892508,0
629115,2
45783,-1
374554,1
533692,1
239498,2
31211,2
236762,1
499387,1
372368,1
264138,2
76328,0
114951,1
814831,1
268297,-1
87226,1
145525,1
742467,1
733277,1
556429,1
984662,1
863695,1
718856,1
556202,1
458662,1
4008,2
65794,2
308686,1
77619,2
986237,1
536921,1
327880,1
519276,0
344602,0
369696,-1
183392,1
21776,0
103782,0
395442,2
528923,1
203021,1
210803,2
244909,1
201132,1
333838,1
242928,0
549548,0
971087,2
198173,1
507787,0
744350,1
989276,1
464956,1
825104,1
893902,1
790917,2
939067,1
44875,2
725908,-1
162327,1
857432,0
512973,1
665155,1
481258,1
101492,2
282384,1
563804,2
380930,0
63274,2
796774,1
642040,1
500526,2
671048,2
486218,1
511422,1
165759,0
645301,0
710223,1
990571,2
569637,0
721243,0
548509,1
274643,1
695145,1
255777,0
593154,1
502769,1
599372,0
579198,-1
174276,0
952316,2
146567,1
519007,2
497620,1
83071,1
316882,1
441233,0
534393,1
313809,0
515011,1
53376,0
449332,1
358684,1
910878,1
683328,0
632209,1
63394,-1
258494,1
17146,1
113406,0
791872,0
30382,1
468651,1
807521,1
844696,1
37056,1
697676,2
108031,1
863487,0
550647,1
872306,2
368994,1
987129,1
293586,1
659119,1
489550,0
688476,2
557113,2
458344,2
343594,1
423020,1
3462,1
256331,0
182779,1
726997,0
839310,-1
366691,1
793782,1
761451,1
529987,0
880139,1
907108,1
95023,1
340565,0
313583,2
91110,1
674536,1
725981,1
791988,1
10750,1
70886,0
568043,1
148204,1
955877,0
710384,1
700357,2
403622,-1
379890,2
214790,1
673915,2
599658,1
514363,1
12212,1
37585,1
269742,2
561455,2
233339,1
734564,1
152162,0
652743,2
842866,0
829108,2
427747,1
385763,1
867962,1
584277,1
977469,0
4565,1
596205,2
106146,1
194447,1
935981,0
382689,0
877209,0
951367,0
886593,0
413497,1
168716,2
779455,1
209806,1
556990,1
55922,0
393562,0
980856,1
921808,2
463431,1
574520,1
116121,2
43620,0
941858,2
977028,1
127189,2
997627,2
146296,1
68755,1
969351,1
666496,1
742828,1
594821,0
248163,0
212783,1
530408,0
271077,2
29116,1
97327,0
103934,1
5281,0
966764,2
833394,1
769034,1
427885,1
101015,2
135053,1
445073,0
594718,0
485337,1
652031,1
295823,1
898107,2
621822,1
593768,0
724899,1
87739,2
830073,1
142961,2
61106,2
221043,2
696913,1
295268,2
753928,1
649950,0
238297,1
265204,1
19559,0
305511,1
992050,1
346418,1
82564,1
212312,1
150821,1
680282,0
711087,1
883893,1
360801,1
578270,2
788765,1
684593,0
177297,1
658714,1
946725,0
935871,1
453781,1
370318,1
702503,1
278400,1
944133,1
647470,2
475065,0
592615,1
579070,1
134505,1
642708,2
167603,1
555272,1
743195,2
959807,1
217024,0
443267,2
397017,1
596814,0
533952,2
800696,2
112363,1
988128,2
759592,2
684206,1
159362,1
246328,0
304396,1
54264,1
908329,0
849716,1
424570,1
133226,1
624182,2
847038,2
534999,0
514432,0
489534,1
417355,1
714692,2
250868,0
192977,1
645212,0
903171,1
214224,0
332795,1
230188,1
957788,0
102140,-1
574414,2
471592,0
782767,1
151657,1
324578,2
999173,1
741669,0
934059,1
219327,1
640084,1
865195,2
577052,1
507163,0
408984,1
639773,1
479385,0
169503,2
110462,1
251179,1
969955,2
933588,1
365700,1
267452,1
797195,0
280489,1
149414,1
942202,1
603517,0
326443,1
292224,0
521526,1
960021,1
806425,2
231162,1
568815,0
966665,1
360405,1
495872,-1
320667,2
66860,1
581466,2
248539,1
108857,1
644838,1
474280,2
787055,1
277933,0
273967,2
556307,1
807648,0
51870,1
94877,1
116574,1
399562,-1
730487,0
951265,0
926505,1
170438,0
372720,1
591257,1
165101,1
152577,1
288444,2
57552,2
643771,1
958204,2
320134,0
210202,2
120685,1
326563,1
265061,2
764221,2
177961,1
106628,0
282903,1
981255,1
697050,0
699241,0
646970,-1
695251,1
832086,1
152329,0
561889,2
590212,2
914020,0
675260,2
307271,1
738307,0
670025,1
140016,1
973171,0
732909,1
153191,2
716583,0
422296,2
293089,1
134300,1
892921,2
465699,1
609512,1
580483,1
176298,1
884073,0
172648,1
395722,1
351392,2
721553,2
681784,1
385663,2
844602,0
888673,0
976202,1
846688,2
954728,1
618950,0
762599,1
539961,1
550361,1
407571,1
656096,2
378318,1
967793,1
75392,1
177800,1
408225,1
680118,1
297379,0
527068,2
434966,1
900632,0
130158,1
341406,0
522679,2
483207,2
221942,0
587012,1
441095,1
536195,2
43396,0
991333,1
542338,2
966161,1
209660,0
653577,1
357971,-1
407024,1
94220,1
638817,1
194215,1
856259,1
614917,0
621121,-1
278551,1
106543,1
637263,0
868154,1
928749,1
311979,1
299209,2
838786,2
740050,1
618306,1
125116,1
943217,1
556335,1
522328,0
708449,1
76467,0
713495,1
317157,1
874864,1
769447,1
723661,1
169776,2
341817,-1
279315,1
56671,2
586033,1
424489,1
670559,0
813882,2
743424,1
998561,1
35843,1
148459,2
141814,1
899926,1
66867,1
249425,1
827222,0
933298,1
717876,2
76495,1
170533,0
278,1
614316,1
215952,1
486044,2
565883,1
333596,0
774118,2
759320,1
729321,1
734928,0
996973,0
263240,1
967543,1
88271,1
51682,1
765829,0
526501,0
538022,0
464819,1
743385,0
352378,0
896685,2
344913,1
103328,1
317955,2
323535,0
884118,0
907600,1
319388,0
94543,2
906238,0
166594,2
498008,0
20718,1
137232,2
576299,1
213588,-1
745401,1
490678,1
407623,1
57607,0
874698,1
708834,1
698181,1
789444,1
846358,1
726457,1
721486,2
85593,1
612031,1
338459,0
11187,0
64779,1
257851,0
222681,0
85769,0
491695,0
69652,1
978637,1
194315,1
842272,0
566358,1
836624,0
896889,1
928128,-1
32619,0
4454,2
300730,1
462746,1
18230,0
762818,1
786587,1
709164,0
310079,2
300903,0
311755,-1
52324,2
756349,2
360063,-1
679442,0
121576,2
491908,0
660702,2
728978,1
849682,2
548683,0
277746,0
912506,1
261231,0
481398,1
529619,0
864134,0
764226,2
257799,1
366010,2
578643,2
857669,1
478994,2
673788,1
836471,0
5195,1
744071,2
819993,0
105033,0
577219,2
451731,1
839701,2
873740,0
103273,2
829729,0
687709,1
975580,1
992939,1
755969,1
425274,0
449925,1
673834,0
242524,2
699239,1
964461,1
189638,1
440494,1
286814,1
947754,1
611158,1
930418,0
881582,-1
321503,1
978268,1
90863,0
461856,2
159752,1
893413,2
97582,0
70433,1
54251,1
202195,1
410018,-1
505784,0
273223,1
886247,1
938271,1
943867,1
131809,0
617622,1
377222,1
477261,1
640045,1
965900,2
19444,1
359565,-1
608805,1
232495,1
123701,1
817217,1
635161,1
247020,0
617451,1
938781,1
30759,1
705452,2
349996,1
119394,2
896443,2
719233,1
607289,0
303795,1
123568,0
287032,0
914400,1
24611,1
441152,2
100465,1
257636,2
587932,1
323729,0
50830,1
599546,2
552116,0
878865,0
494211,1
803869,1
882581,1
535734,1
995446,2
318172,1
51166,1
801017,0
447285,2
735991,1
100505,-1
72085,1
844827,1
204185,1
135358,1
265254,-1
426503,1
226392,0
829793,1
822833,0
613321,1
789678,1
167452,1
134392,2
761645,1
265477,1
456308,2
928781,0
488311,-1
637257,2
398134,0
291255,2
636686,1
691251,1
717856,1
921344,1
16525,1
738565,0
114799,0
64363,0
349755,1
709627,1
896596,1
126674,1
20322,0
344127,2
380343,2
431495,0
666836,1
979256,2
522596,1
922437,1
936407,1
177547,0
854940,2
219086,1
285478,1
376394,0
278668,1
803944,0
919590,2
671551,2
944137,1
794925,2
756835,1
485914,1
60176,1
45335,-1
155423,0
777221,2
302729,1
270476,-1
564907,1
868071,0
511137,0
765166,0
686589,-1
179460,1
979548,1
161158,0
122086,0
242717,0
820265,1
301262,2
548778,1
50847,0
816109,1
529955,1
223003,1
306003,0
670436,0
927913,1
797806,1
518697,1
320211,1
312148,1
703919,0
951694,0
78201,0
178353,1
856674,2
88796,1
763171,1
961797,2
331941,1
61059,1
228395,1
906839,1
796076,0
550181,0
584668,1
858574,2
397634,0
774584,1
376780,0
571842,2
598952,1
251053,1
156160,2
209792,1
623700,0
386349,1
975607,0
710461,1
414286,1
504386,1
615210,1
686504,1
201360,0
477876,1
857523,2
65576,-1
311290,0
354703,0
713717,2
3484,1
333986,1
433077,1
987845,0
487343,0
389631,1
349078,1
110116,1
853938,2
280471,1
528472,0
148108,1
344553,1
916759,0
259516,1
961234,1
423634,1
857805,2
397365,1
857555,-1
989563,2
288858,1
29623,0
296324,2
195452,1
89006,0
685999,1
953360,-1
398016,0
23380,-1
858247,1
251406,0
892567,1
544308,2
736038,0
788588,1
422746,1
839256,1
151320,1
306785,0
847300,0
992698,0
659398,1
147593,1
145217,1
223963,1
810561,1
291291,1
703836,2
211575,1
238579,0
210624,1
819555,2
558154,2
592357,1
276482,0
673932,1
995721,1
592147,0
773618,2
684165,1
350641,1
87764,-1
272814,1
435767,0
62657,1
296443,2
263147,0
671827,0
928178,-1
467586,1
755440,1
254496,2
460932,1
147670,1
569718,1
643831,0
886969,1
232075,0
109532,1
468568,0
4936,0
203154,1
27673,1
129667,0
98126,2
279960,2
417611,0
179502,1
649846,2
972392,0
690263,2
844854,1
64801,1
725765,0
500151,2
137665,1
327170,1
737240,1
835581,1
975161,1
76414,1
957883,0
946476,0
933294,0
854047,1
117233,1
270551,1
65083,2
202684,1
64863,1
390621,0
149562,1
292543,1
263451,1
40122,2
573893,2
774671,1
879851,2
86848,1
397160,1
475194,1
637080,1
740039,1
925132,1
629995,0
687834,0
869772,-1
762016,1
926397,-1
647788,0
562390,1
535086,0
424682,2
877815,1
696873,1
475889,1
31358,1
378750,1
444206,1
608581,1
728954,1
957113,1
801794,2
518225,1
358103,1
680249,1
330131,1
639079,1
568837,1
674514,1
408712,1
751683,1
83788,1
870105,0
506017,1
990787,0
249793,1
500428,1
474046,1
285709,0
738823,1
713163,1
254402,1
784922,0
172957,2
152465,1
808051,1
485595,0
907857,0
976351,1
890487,0
22342,2
793794,1
397069,1
696234,1
446222,1
421398,1
133429,1
906252,0
414092,1
921186,0
73317,0
750866,1
404488,0
217262,0
82084,2
178765,1
856902,1
128311,2
28674,0
622104,1
530054,2
381560,0
98355,2
740344,1
138808,1
170089,1
226215,0
423833,-1
369913,0
95896,0
97840,1
89084,0
239009,1
366412,1
851148,-1
474593,1
633845,2
51545,2
278633,2
39361,2
221510,1
66321,1
66661,0
613615,1
942704,2
15587,1
353103,1
271735,0
159461,1
807877,1
934854,1
409387,1
203644,1
635192,1
772176,1
227248,1
319106,1
128668,1
731220,1
311826,2
808440,1
615105,1
723926,1
582734,1
520223,1
858352,1
606234,1
276096,1
254986,2
381775,-1
592526,1
230347,0
61228,1
819339,1
995982,2
727863,1
186751,0
964719,1
125624,2
344973,0
949789,1
599330,1
265518,1
298147,1
226325,0
239874,0
301650,1
157290,1
345248,-1
137668,0
387140,1
393316,1
940665,1
206952,1
541428,1
886796,1
546374,1
922849,0
857364,0
528773,1
348027,1
534413,0
447525,0
607037,0
136714,0
698954,1
496231,1
112559,1
746719,1
56423,2
111610,1
59106,1
324423,-1
903495,1
522578,1
330418,0
170036,0
811734,1
336133,0
61446,1
286684,1
86718,1
378434,1
95056,1
157217,1
678843,1
131307,0
531053,1
947694,0
759959,1
976235,1
772212,0
869188,2
7256,1
910026,1
970748,1
960297,2
487259,1
2648,1
93493,1
320569,1
435902,1
24812,1
709950,1
191870,1
544288,1
599634,2
948396,1
628855,2
219705,1
76369,1
209707,1
529193,1
488505,1
649995,1
328227,1
734220,1
569724,0
617157,1
835618,1
497694,1
6641,0
791125,1
479666,1
232716,1
786460,0
492966,1
885363,1
346906,1
295934,2
650486,1
958263,1
939823,2
69802,-1
264749,0
744004,1
903111,1
464048,1
353129,1
781817,0
105244,1
899313,1
421940,0
651955,-1
966826,1
277192,1
557101,1
16077,1
788753,2
636671,-1
209113,1
17873,0
263873,1
818047,0
274518,1
137245,1
210901,1
452172,0
814366,2
212158,2
90901,1
143454,1
761556,1
505773,1
601972,1
74231,0
815985,1
481732,1
627871,2
594469,1
350756,1
269893,1
6511,1
436306,2
780075,-1
143536,1
635339,1
904919,1
775083,2
201705,1
71322,0
718755,2
355397,0
7480,0
676361,0
27930,1
689435,2
6365,1
117872,1
303319,0
758069,1
519052,1
173245,1
906749,1
9631,1
186664,2
818801,1
610128,0
200984,0
946451,2
588728,1
132012,1
746803,1
684358,2
180750,1
997932,2
291282,2
865532,1
937154,1
272540,1
28014,1
54105,0
677318,1
142298,1
546152,1
131990,-1
930247,0
405814,1
849259,1
970178,1
775969,1
251906,1
209894,1
82633,0
216329,-1
147245,2
375068,1
432029,1
681008,2
985356,0
83642,1
924379,1
474657,1
966145,1
943890,1
226367,1
60192,1
893971,0
418543,0
13358,0
520619,0
321598,0
741056,1
936461,0
143146,-1
535965,1
281202,2
165837,2
613580,1
446237,2
897909,1
35072,1
334267,0
150295,2
414005,2
691449,1
586333,0
805955,1
994946,2
535234,0
990339,1
245539,2
142285,1
471258,1
181421,1
804056,1
250453,1
422794,1
896160,0
493299,2
579107,1
853420,0
661565,2
373413,2
962094,0
41812,2
504594,0
507593,-1
210061,1
287454,1
536194,1
814693,1
400723,1
397613,2
609991,1
343360,1
519580,0
631971,1
468411,2
239916,1
937873,1
562422,-1
422498,1
88056,2
370179,2
729780,1
758644,1
965567,1
327049,0
973414,1
109041,2
457236,-1
703005,1
666461,1
200379,1
800041,2
645036,1
888342,2
308411,1
896890,0
346042,0
211349,2
719119,1
599794,0
710238,2
654615,0
744157,2
68991,1
62494,1
119981,-1
858023,0
470649,1
824428,2
499614,0
382254,1
927245,1
63744,1
175662,2
808354,0
859015,1
22385,1
245056,0
237976,1
884803,1
107153,1
467496,0
935108,0
835385,0
345228,1
656751,0
64369,2
822812,1
893774,1
300949,0
368266,1
762993,2
364409,2
165076,1
845006,1
482039,2
934736,1
964388,0
57305,1
955294,2
64942,0
339722,0
804326,2
196186,1
945210,1
910005,1
256047,2
684487,1
596984,1
100902,1
555448,1
972459,1
925684,2
331377,1
326789,1
649869,1
447927,1
162757,0
121988,1
876900,0
428436,1
980099,0
469400,1
69303,1
901450,0
469091,0
107745,1
759608,2
105104,1
937094,0
505536,1
166852,-1
955751,2
297133,1
840457,1
246498,0
453796,0
752359,1
680137,2
651615,0
34294,1
566577,1
546774,1
672130,1
180963,0
894127,1
818501,1
57049,2
480533,2
249370,0
175803,1
390055,2
797992,1
720945,0
538702,1
526631,0
233659,2
288602,0
810965,1
111100,2
528758,1
564829,1
538223,1
39918,0
128542,0
110687,0
198596,1
64585,0
586728,1
223741,1
753397,1
290174,1
542214,1
372837,0
288012,1
94780,1
964126,1
869801,1
366133,2
702070,0
407850,1
681790,1
528548,2
830318,1
720943,0
355391,2
910133,0
644426,1
892393,1
147139,-1
242092,1
337513,0
442543,2
331242,0
697685,-1
238142,-1
639271,1
390876,0
892822,-1
368716,0
391611,1
26366,0
830437,1
213126,1
421994,1
585939,1
475433,0
481193,0
388001,2
721285,1
395050,1
577469,1
211607,0
574907,0
805807,1
661405,1
767832,1
851400,1
726350,0
826614,2
821952,1
468095,1
225454,0
937705,0
346504,1
372790,1
715616,0
281080,0
361431,1
434867,1
425309,-1
698813,-1
615023,1
641,2
937551,1
133842,1
252814,1
575434,2
242013,1
206664,-1
399851,1
104630,0
237325,1
814076,2
438092,1
902087,2
845881,1
93753,1
746802,1
545644,2
494858,1
744232,0
518375,0
673188,1
650394,1
579240,1
283548,0
964677,1
733088,1
795451,1
189822,1
554376,1
83587,1
77193,2
802848,1
258627,2
665792,1
322201,1
23535,1
630135,0
848949,2
802178,-1
203862,0
239658,1
456223,2
586979,1
474632,0
651329,2
889489,1
725388,-1
477844,1
376894,2
402248,1
310164,1
130849,0
374093,2
481749,0
463808,0
288000,0
845217,1
757316,2
262230,0
167856,1
215975,1
182510,1
396184,1
449083,2
627919,1
944107,0
314291,1
907344,1
380697,1
374602,0
568728,0
32358,1
358751,1
601169,1
563515,1
825374,1
401164,1
269512,0
736903,1
665185,1
703493,1
649176,2
89747,0
801434,0
750936,1
62996,1
197941,1
931726,0
999411,1
166179,-1
415347,2
703334,1
535633,1
848046,0
26885,1
656503,0
876235,0
253058,-1
335901,1
486930,-1
519709,1
751553,1
15916,1
876083,1
549489,0
484787,0
339205,1
293922,1
716370,1
121979,1
355364,0
652890,0
736209,1
506571,-1
874194,1
24852,1
960566,1
932863,1
329246,2
339552,1
175017,1
605037,1
910328,1
379922,1
620027,1
798220,1
378654,2
90310,0
660044,1
143190,1
350310,1
743542,1
66186,-1
772331,1
205514,0
743938,1
534691,-1
52110,2
179889,0
921175,2
516392,2
967962,1
8838,-1
192236,-1
212983,0
203985,2
710768,0
524220,0
750797,-1
964888,1
969489,0
178619,2
704138,1
132174,1
46263,1
817449,1
870810,-1
233755,2
609080,2
981674,2
417942,1
992917,2
84796,0
346872,0
631393,1
340881,0
216823,1
182348,1
567946,2
141268,1
684612,2
687469,2
702863,1
286035,1
284067,1
458157,1
834117,1
255010,1
797499,1
646377,1
940776,1
195519,0
993798,2
364112,1
197836,1
245546,1
365759,0
896324,1
351010,2
502504,2
332354,1
484950,0
37265,1
202025,0
886374,1
180486,2
687405,1
298447,1
9338,2
982971,0
328782,1
208788,2
477780,1
941588,1
576611,1
947570,1
997910,1
74986,1
496365,2
502482,1
961810,2
94242,1
183339,0
780613,1
658499,2
144485,1
485804,1
265961,0
974437,1
430035,1
906357,1
327332,0
460921,0
493471,-1
16241,0
58712,1
816270,1
910551,1
771337,1
573204,0
367907,1
372518,1
639437,0
474666,1
648482,1
143860,1
114275,1
358451,1
576988,1
346022,0
533375,0
887942,1
643526,1
435200,1
73621,-1
430733,1
187712,1
216777,0
236330,1
615817,2
279661,1
515797,-1
846929,2
927705,2
337882,0
651214,1
751056,1
248125,1
659759,2
44797,1
798117,0
638313,-1
204555,2
540417,1
352057,2
799088,0
934720,1
529609,1
358662,1
704245,1
932974,2
531048,1
71743,0
767345,2
530839,2
815047,2
128752,2
39654,2
132905,2
116459,2
165532,1
502758,1
284295,0
29769,1
818671,-1
201465,1
663088,2
184683,-1
281280,2
496917,0
229445,1
906993,2
734003,1
970888,0
75892,2
829171,1
487955,1
127968,1
274632,1
731069,0
221632,1
769168,1
641285,0
454883,1
821566,0
314629,1
82988,1
696785,0
797805,0
525201,1
599152,0
466357,1
191679,1
777617,1
3581,1
176471,2
188510,1
852019,0
687573,1
1499,1
687976,1
815050,1
670948,0
321255,1
683149,2
157906,1
723426,1
977979,1
693058,1
917095,1
197950,1
812383,0
122505,0
913830,0
286098,1
76092,1
544534,2
370160,0
527515,1
617472,1
177127,1
173098,-1
328325,1
443275,2
662169,1
745784,2
877890,2
129486,1
57431,2
184494,0
653677,1
77414,1
766841,0
340443,1
331063,1
560136,0
791454,1
804182,0
996054,1
997577,0
678955,1
146227,1
299148,2
964213,1
703910,1
651805,1
360112,1
554929,1
460850,2
266567,1
988459,0
54960,1
262128,1
390911,1
663234,0
207607,1
166012,2
215025,0
819232,1
738464,1
152114,1
812759,1
249602,2
802862,1
713304,0
577367,1
491349,0
652650,1
967930,1
900531,0
869994,0
677812,2
576783,1
401607,0
935016,1
743175,1
966359,1
208243,1
332009,1
486157,1
343615,1
462164,1
407405,1
931719,1
642445,0
940529,1
693850,2
846956,2
999669,1
256463,1
37534,1
930321,2
495749,1
363368,0
482774,2
968706,1
984473,1
537348,1
511380,0
74611,0
714843,2
83398,1
953071,2
644182,0
636836,1
591233,2
479785,1
366080,2
86880,1
285987,2
560727,1
248082,0
53406,1
152769,1
953075,1
798231,1
596716,1
496433,1
68652,1
415102,1
247580,0
739680,0
467608,1
120848,1
799462,1
580292,1
943835,0
990402,0
955360,2
947963,2
784748,2
502914,1
365296,1
158992,2
471246,0
345671,1
687199,0
321723,1
174439,1
442391,2
750827,1
171801,1
165677,0
563428,1
464821,0
116432,0
204331,1
644706,0
305351,1
731500,1
17208,0
19337,1
8755,2
133797,1
255140,0
627021,1
914045,0
763365,0
655183,1
773911,0
411123,1
125139,0
647348,2
335490,1
660005,1
612647,2
53118,-1
402290,1
954816,0
285572,0
682172,1
229711,-1
17840,1
959088,1
638708,1
940588,1
288271,2
961513,0
46205,1
27319,1
634943,-1
895714,1
875167,1
78329,2
867455,1
470892,1
